,T-Bills,Stocks,Bonds,Gold
2/5/1978,100.507,89.62,118.83,175.25
2/12/1978,100.507,90.08,118.83,174.6
2/19/1978,100.507,87.96,118.83,179.45
2/26/1978,100.507,88.49,118.83,180.75
3/5/1978,101.03,87.45,119.29,183.45
3/12/1978,101.03,88.88,119.29,185.9
3/19/1978,101.03,90.2,119.29,183.2
3/26/1978,101.03,89.36,119.29,179.3
4/2/1978,101.626,89.21,119.67,181.6
4/9/1978,101.626,90.17,119.67,179.1
4/16/1978,101.626,92.92,119.67,178.5
4/23/1978,101.626,94.34,119.67,170.9
4/30/1978,102.191,96.83,119.84,170.85
5/7/1978,102.191,96.53,119.84,172.8
5/14/1978,102.191,98.07,119.84,174.7
5/21/1978,102.191,98.12,119.84,178.8
5/28/1978,102.191,96.58,119.84,179.45
6/4/1978,102.716,98.14,119.3,184.75
6/11/1978,102.716,99.93,119.3,181.3
6/18/1978,102.716,97.42,119.3,184.6
6/25/1978,102.716,95.85,119.3,185.55
7/2/1978,103.316,95.53,119.27,183.05
7/9/1978,103.316,94.89,119.27,183.95
7/16/1978,103.316,97.58,119.27,186
7/23/1978,103.316,97.75,119.27,191.75
7/30/1978,103.316,100,119.27,201.3
8/6/1978,103.972,103.92,120.63,201.55
8/13/1978,103.972,103.96,120.63,211.15
8/20/1978,103.972,104.73,120.63,211.75
8/27/1978,103.972,104.9,120.63,198
9/3/1978,104.453,103.68,122.54,208
9/10/1978,104.453,106.79,122.54,205.9
9/17/1978,104.453,104.12,122.54,212.15
9/24/1978,104.453,101.84,122.54,214.35
10/1/1978,105.063,102.54,122.49,217.1
10/8/1978,105.063,103.52,122.49,223.1
10/15/1978,105.063,104.66,122.49,224.5
10/22/1978,105.063,97.95,122.49,227.95
10/29/1978,105.063,94.59,122.49,234.5
11/5/1978,105.66,96.18,120.76,215.2
11/12/1978,105.66,94.77,120.76,206.25
11/19/1978,105.66,94.42,120.76,197.95
11/26/1978,105.66,95.79,120.76,202.7
12/3/1978,106.374,96.28,121.94,194.65
12/10/1978,106.374,96.63,121.94,202
12/17/1978,106.374,95.33,121.94,205.6
12/24/1978,106.374,96.31,121.94,215.1
12/31/1978,107.211,96.11,120.77,226
1/7/1979,107.211,99.13,120.77,225.5
1/14/1979,107.211,99.93,120.77,217.6
1/21/1979,107.211,99.75,120.77,230.55
1/28/1979,107.211,101.86,120.77,235.45
2/4/1979,108.059,99.5,123.03,230.3
2/11/1979,108.059,97.87,123.03,246.75
2/18/1979,108.059,98.67,123.03,247.05
2/25/1979,108.059,97.78,123.03,251
3/4/1979,108.83,96.97,122.51,248
3/11/1979,108.83,99.54,122.51,241
3/18/1979,108.83,100.69,122.51,244
3/25/1979,108.83,101.6,122.51,242.5
4/1/1979,109.75,101.59,123.77,240.1
4/8/1979,109.75,103.18,123.77,239.75
4/15/1979,109.75,102,123.77,233.95
4/22/1979,109.75,101.23,123.77,236.4
4/29/1979,109.75,101.8,123.77,243.7
5/6/1979,110.581,100.69,123.57,248.45
5/13/1979,110.581,98.52,123.57,251.5
5/20/1979,110.581,99.93,123.57,256.4
5/27/1979,110.581,100.22,123.57,270.5
6/3/1979,111.504,99.17,125.88,275.1
6/10/1979,111.504,101.49,125.88,280
6/17/1979,111.504,102.09,125.88,280
6/24/1979,111.504,102.64,125.88,283.45
7/1/1979,112.554,102.91,128.62,277.5
7/8/1979,112.554,103.62,128.62,290.25
7/15/1979,112.554,102.32,128.62,287.45
7/22/1979,112.554,101.82,128.62,298.75
7/29/1979,112.554,103.1,128.62,305.8
8/5/1979,113.384,104.04,128.68,286.5
8/12/1979,113.384,106.4,128.68,303.75
8/19/1979,113.384,108.3,128.68,300.55
8/26/1979,113.384,108.6,128.68,314.75
9/2/1979,114.214,109.32,128.35,315.1
9/9/1979,114.214,107.66,128.35,329.15
9/16/1979,114.214,108.76,128.35,345.8
9/23/1979,114.214,110.47,128.35,369
9/30/1979,115.014,109.32,127.01,397.25
10/7/1979,115.014,111.27,127.01,385
10/14/1979,115.014,104.49,127.01,395
10/21/1979,115.014,101.6,127.01,393
10/28/1979,115.014,100.57,127.01,375
11/4/1979,115.752,102.51,119.29,372.8
11/11/1979,115.752,101.51,119.29,389.5
11/18/1979,115.752,103.79,119.29,390.35
11/25/1979,115.752,104.67,119.29,392
12/2/1979,117.18,106.16,122.77,415.65
12/9/1979,117.18,107.52,122.77,430.4
12/16/1979,117.18,108.92,122.77,456.8
12/23/1979,117.18,107.59,122.77,473.1
12/30/1979,117.18,107.84,122.77,512
1/6/1980,118.323,106.52,123.1,588
1/13/1980,118.323,109.92,123.1,623
1/20/1980,118.323,111.07,123.1,835
1/27/1980,118.323,113.61,123.1,668
2/3/1980,119.582,115.12,119.35,676.5
2/10/1980,119.582,117.95,119.35,692
2/17/1980,119.582,115.41,119.35,667
2/24/1980,119.582,115.04,119.35,630
3/2/1980,120.554,114.15,112.29,637
3/9/1980,120.554,107.3609,112.29,609
3/16/1980,120.554,105.8845,112.29,523
3/23/1980,120.554,102.7511,112.29,525
3/30/1980,120.554,101.114,112.29,490
4/6/1980,121.751,103.1129,112.38,485.75
4/13/1980,121.751,104.7684,112.38,530.5
4/20/1980,121.751,101.4978,112.38,515.6
4/27/1980,121.751,106.1513,112.38,551.5
5/4/1980,124.002,107.0967,125.12,512.5
5/11/1980,124.002,106.2243,125.12,508.25
5/18/1980,124.002,108.8921,125.12,516.5
5/25/1980,124.002,112.2091,125.12,511.25
6/1/1980,125.686,113.3654,131.02,535.5
6/8/1980,125.686,115.3629,131.02,597
6/15/1980,125.686,118.0228,131.02,608.4
6/22/1980,125.686,116.2393,131.02,602.9
6/29/1980,125.686,118.2164,131.02,637.5
7/6/1980,126.453,120.2491,133.49,666.5
7/13/1980,126.453,120.6382,133.49,667
7/20/1980,126.453,124.9379,133.49,606
7/27/1980,126.453,123.648,133.49,651.75
8/3/1980,127.239,124.6185,130.73,622
8/10/1980,127.239,127.086,130.73,630
8/17/1980,127.239,129.2554,130.73,624.5
8/24/1980,127.239,129.5638,130.73,639.2
8/31/1980,127.948,126.3561,126.05,631.25
9/7/1980,127.948,128.9373,126.05,651
9/14/1980,127.948,129.6187,126.05,685.5
9/21/1980,127.948,133.4493,126.05,674
9/28/1980,127.948,130.455,126.05,698.75
10/5/1980,128.787,134.0853,124.73,660.5
10/12/1980,128.787,135.0806,124.73,685.25
10/19/1980,128.787,136.3558,124.73,670.5
10/26/1980,128.787,134.6244,124.73,633
11/2/1980,130.062,132.7064,123.3,629
11/9/1980,130.062,134.4867,123.3,596
11/16/1980,130.062,142.7841,123.3,612.5
11/23/1980,130.062,144.8246,123.3,634.75
11/30/1980,131.006,146.8443,123.07,619.75
12/7/1980,131.006,140.0622,123.07,631.5
12/14/1980,131.006,135.0461,123.07,562.75
12/21/1980,131.006,139.7173,123.07,575
12/28/1980,131.006,142.7165,123.07,602.5
1/4/1981,132.851,143.0219,126.43,589.75
1/11/1981,132.851,140.0217,126.43,577.75
1/18/1981,132.851,141.3749,126.43,560.75
1/25/1981,132.851,136.6124,126.43,553
2/1/1981,134.504,136.4551,126.49,506.5
2/8/1981,134.504,137.561,126.49,500.5
2/15/1981,134.504,133.7481,126.49,491.5
2/22/1981,134.504,133.3268,126.49,511.5
3/1/1981,136.13,138.825,124.09,489
3/8/1981,136.13,137.3233,124.09,467
3/15/1981,136.13,140.7709,124.09,492
3/22/1981,136.13,141.7967,124.09,516.75
3/29/1981,136.13,142.3995,124.09,538.75
4/5/1981,138.164,143.8357,127.04,523
4/12/1981,138.164,142.7954,127.04,493.5
4/19/1981,138.164,142.9971,127.04,482.5
4/26/1981,138.164,143.4642,127.04,494.5
5/3/1981,139.245,141.4892,122.51,487.5
5/10/1981,139.245,140.3592,122.51,485.75
5/17/1981,139.245,140.9029,122.51,485
5/24/1981,139.245,140.0074,122.51,472.75
5/31/1981,140.894,141.9476,126.91,479.25
6/7/1981,140.894,141.5515,126.91,460
6/14/1981,140.894,142.9111,126.91,472
6/21/1981,140.894,141.605,126.91,458.25
6/28/1981,140.894,141.9155,126.91,442
7/5/1981,142.928,138.2961,126.62,414
7/12/1981,142.928,139.0809,126.62,416.5
7/19/1981,142.928,140.5753,126.62,415
7/26/1981,142.928,138.1026,126.62,407.5
8/2/1981,144.714,141.3493,124.18,406
8/9/1981,144.714,142.2454,124.18,397.25
8/16/1981,144.714,143.0444,124.18,413
8/23/1981,144.714,139.5247,124.18,429.5
8/30/1981,144.714,133.9644,124.18,425.5
9/6/1981,146.386,130.2368,121.56,439.5
9/13/1981,146.386,131.9071,121.56,446.25
9/20/1981,146.386,126.1041,121.56,447
9/27/1981,146.386,122.3186,121.56,450.5
10/4/1981,148.741,130.0907,121.48,435
10/11/1981,148.741,132.3686,121.48,453.5
10/18/1981,148.741,129.9054,121.48,443.75
10/25/1981,148.741,129.2624,121.48,432.5
11/1/1981,151.074,133.4585,128.59,427
11/8/1981,151.074,134.3125,128.59,428.25
11/15/1981,151.074,133.2176,128.59,412.5
11/22/1981,151.074,133.2614,128.59,401.5
11/29/1981,151.074,136.9622,128.59,411.5
12/6/1981,153.338,138.8669,139.55,426
12/13/1981,153.338,137.4041,139.55,409.75
12/20/1981,153.338,136.3812,139.55,415.75
12/27/1981,153.338,134.7754,139.55,400.4
1/3/1982,154.715,135.4024,134.33,397.5
1/10/1982,154.715,132.0877,134.33,400.25
1/17/1982,154.715,128.53,134.33,379.25
1/24/1982,154.715,127.4804,134.33,377.25
1/31/1982,155.992,133.6346,135.18,387
2/7/1982,155.992,130.1494,135.18,384.25
2/14/1982,155.992,126.9528,135.18,377.5
2/21/1982,155.992,125.6653,135.18,369.25
2/28/1982,157.672,126.1648,137.82,362.6
3/7/1982,157.672,121.9597,137.82,342.4
3/14/1982,157.672,121.1454,137.82,323.25
3/21/1982,157.672,123.3762,137.82,315.75
3/28/1982,157.672,124.8597,137.82,322.25
4/4/1982,159.208,129.049,139.57,327.75
4/11/1982,159.208,130.2821,139.57,351.5
4/18/1982,159.208,130.9435,139.57,362.75
4/25/1982,159.208,132.9949,139.57,352.25
5/2/1982,161.433,131.1789,143.48,361.25
5/9/1982,161.433,134.5925,143.48,334.75
5/16/1982,161.433,132.9477,143.48,333.25
5/23/1982,161.433,129.4327,143.48,338.5
5/30/1982,161.433,126.0417,145.81,325.25
6/6/1982,163.325,124.6827,145.81,318.75
6/13/1982,163.325,125.9851,145.81,325.25
6/20/1982,163.325,121.5002,145.81,308.75
6/27/1982,163.325,123.6067,145.81,305.5
7/4/1982,164.799,122.5755,143.52,312.75
7/11/1982,164.799,123.9191,143.52,328.5
7/18/1982,164.799,126.4697,143.52,347
7/25/1982,164.799,126.5835,143.52,363.25
8/1/1982,167.495,122.5869,149.69,342.9
8/8/1982,167.495,118.7178,149.69,344.75
8/15/1982,167.495,118.878,149.69,338
8/22/1982,167.495,129.375,149.69,386.5
8/29/1982,167.495,134.0569,149.69,418
9/5/1982,169.679,141.1144,157.86,455
9/12/1982,169.679,139.1475,157.86,453
9/19/1982,169.679,140.9649,157.86,441.5
9/26/1982,169.679,141.8506,157.86,431
10/3/1982,171.176,140.9735,164.25,402
10/10/1982,171.176,151.4682,164.25,433
10/17/1982,171.176,154.3808,164.25,432.5
10/24/1982,171.176,160.4604,164.25,428
10/31/1982,172.298,155.2014,172.95,423.25
11/7/1982,172.298,165.0096,172.95,417.5
11/14/1982,172.298,161.9569,172.95,398
11/21/1982,172.298,159.0435,172.95,417.6
11/28/1982,172.298,156.5595,172.95,417.75
12/5/1982,173.437,161.6442,174.64,441.25
12/12/1982,173.437,162.6699,174.64,435.75
12/19/1982,173.437,160.2456,174.64,437
12/26/1982,173.437,162.8447,174.64,445.75
1/2/1983,174.948,164.5813,178.15,456.9
1/9/1983,174.948,169.8941,178.15,465
1/16/1983,174.948,171.6144,178.15,483.25
1/23/1983,174.948,168.3377,178.15,485
1/30/1983,174.948,169.1101,178.15,493.75
2/6/1983,175.948,171.6885,178.45,498.5
2/13/1983,175.948,173.4389,178.45,504.5
2/20/1983,175.948,173.8736,178.45,503.5
2/27/1983,175.948,175.9178,178.45,464.75
3/6/1983,177.142,181.2299,183.57,412.5
3/13/1983,177.142,178.3641,183.57,420.5
3/20/1983,177.142,176.7838,183.57,421.75
3/27/1983,177.142,180.0505,183.57,411.75
4/3/1983,178.212,181.0648,184.05,414.75
4/10/1983,178.212,180.9346,184.05,421.25
4/17/1983,178.212,187.9186,184.05,436.5
4/24/1983,178.212,189.8955,184.05,437
5/1/1983,179.749,195.3288,189.18,429.25
5/8/1983,179.749,197.3247,189.18,431.25
5/15/1983,179.749,195.8991,189.18,441.25
5/22/1983,179.749,192.6202,189.18,438.75
5/29/1983,179.749,195.3764,189.18,437.25
6/5/1983,180.868,196.0505,186.7,411.5
6/12/1983,180.868,193.9758,186.7,411.25
6/19/1983,180.868,201.6666,186.7,415.5
6/26/1983,180.868,203.181,186.7,423.5
7/3/1983,182.224,202.1231,186.9,416.25
7/10/1983,182.224,199.9333,186.9,426
7/17/1983,182.224,196.5947,186.9,422.25
7/24/1983,182.224,202.0992,186.9,423.5
7/31/1983,183.606,195.2305,182.48,422
8/7/1983,183.606,194.2457,182.48,419.75
8/14/1983,183.606,194.7501,182.48,412.4
8/21/1983,183.606,196.9359,182.48,417.75
8/28/1983,183.606,194.7261,182.48,417
9/4/1983,185.141,198.8841,183.75,417.5
9/11/1983,185.141,201.1984,183.75,414.75
9/18/1983,185.141,200.3788,183.75,405.5
9/25/1983,185.141,204.3203,183.75,413
10/2/1983,186.863,200.8971,189.81,405
10/9/1983,186.863,206.619,189.81,397.4
10/16/1983,186.863,205.4819,189.81,398.75
10/23/1983,186.863,200.7519,189.81,394.25
10/30/1983,186.863,197.6309,189.81,387.75
11/6/1983,188.285,197.2267,190.49,381
11/13/1983,188.285,201.9012,190.49,382
11/20/1983,188.285,200.4442,190.49,375.25
11/27/1983,188.285,202.9818,190.49,376.1
12/4/1983,189.612,201.5935,192.67,400.75
12/11/1983,189.612,201.167,192.67,388.75
12/18/1983,189.612,197.877,192.67,377.25
12/25/1983,189.612,198.8883,192.67,378.9
1/1/1984,191.15,201.7031,193.04,382.4
1/8/1984,191.15,207.023,193.04,375.25
1/15/1984,191.15,204.2591,193.04,373.25
1/22/1984,191.15,203.2685,193.04,371.25
1/29/1984,191.15,200.4924,193.04,370
2/5/1984,192.664,197.5094,197.02,383.1
2/12/1984,192.664,191.8508,197.02,377.65
2/19/1984,192.664,191.1634,197.02,382.15
2/26/1984,192.664,193.336,197.02,395.75
3/4/1984,194.053,196.2062,196.01,399
3/11/1984,194.053,190.1811,196.01,399.9
3/18/1984,194.053,196.2432,196.01,392.75
3/25/1984,194.053,193.2737,196.01,387.9
4/1/1984,195.563,196.8716,193.81,388.5
4/8/1984,195.563,192.2955,193.81,380.25
4/15/1984,195.563,194.5588,193.81,379.25
4/22/1984,195.563,195.4369,193.81,384.9
4/29/1984,195.563,197.7497,193.81,379.25
5/6/1984,197.257,197.5719,193.43,376.7
5/13/1984,197.257,196.802,193.43,372.5
5/20/1984,197.257,193.4369,193.43,375.6
5/27/1984,197.257,188.2713,193.43,384.2
6/3/1984,199.073,191.0918,187.4,393.75
6/10/1984,199.073,193.4986,187.4,386
6/17/1984,199.073,185.8419,187.4,368
6/24/1984,199.073,192.6132,187.4,374.25
7/1/1984,200.863,191.8151,189.8,373.05
7/8/1984,200.863,190.638,189.8,353.25
7/15/1984,200.863,188.935,189.8,345
7/22/1984,200.863,187.2696,189.8,342
7/29/1984,200.863,189.3232,189.8,335.25
8/5/1984,202.595,204.1346,198.34,349.25
8/12/1984,202.595,207.9947,198.34,346.75
8/19/1984,202.595,206.3853,198.34,352
8/26/1984,202.595,210.6226,198.34,350
9/2/1984,204.512,210.3586,201.68,348.25
9/9/1984,204.512,207.4433,201.68,339.75
9/16/1984,204.512,213.0089,201.68,341.45
9/23/1984,204.512,209.0839,201.68,343.5
9/30/1984,206.382,210.4091,206.47,343.75
10/7/1984,206.382,206.0767,206.47,343.8
10/14/1984,206.382,207.9769,206.47,338.9
10/21/1984,206.382,212.7652,206.47,339.5
10/28/1984,206.382,209.383,206.47,337.6
11/4/1984,208.738,212.9112,215.23,343.1
11/11/1984,208.738,213.1401,215.23,346.8
11/18/1984,208.738,208.6891,215.23,345
11/25/1984,208.738,212.2753,215.23,341.5
12/2/1984,210.722,208.8544,219.08,329
12/9/1984,210.722,207.1691,219.08,327
12/16/1984,210.722,207.7181,219.08,322.5
12/23/1984,210.722,211.3186,219.08,311
12/30/1984,210.722,212.2762,219.08,308.3
1/6/1985,212.416,209.7943,222.28,303.15
1/13/1985,212.416,215.2161,222.28,304.25
1/20/1985,212.416,219.5868,222.28,308
1/27/1985,212.416,227.3156,222.28,298.25
2/3/1985,213.812,229.772,227.34,306.65
2/10/1985,213.812,234.3512,227.34,301.65
2/17/1985,213.812,233.5923,227.34,304.15
2/24/1985,213.812,230.711,227.34,298.4
3/3/1985,215.144,236.5345,222.69,287.5
3/10/1985,215.144,231.203,222.69,291
3/17/1985,215.144,227.8854,222.69,292.7
3/24/1985,215.144,231.1256,222.69,315.5
3/31/1985,216.875,234.0431,227.23,329.25
4/7/1985,216.875,231.9314,227.23,316.75
4/14/1985,216.875,233.8876,227.23,329.9
4/21/1985,216.875,234.626,227.23,327
4/28/1985,216.875,236.0122,227.23,323.5
5/5/1985,218.657,234.1479,231.93,312.75
5/12/1985,218.657,239.6089,231.93,314.5
5/19/1985,218.657,243.6917,231.93,322.5
5/26/1985,218.657,244.8229,231.93,314.7
6/2/1985,220.476,247.3324,244.05,314
6/9/1985,220.476,247.502,244.05,314.3
6/16/1985,220.476,244.1355,244.05,318.25
6/23/1985,220.476,247.4107,244.05,313.45
6/30/1985,221.851,251.2077,246.63,317.75
7/7/1985,221.851,252.085,246.63,311.6
7/14/1985,221.851,253.0933,246.63,315.65
7/21/1985,221.851,255.5026,246.63,318.9
7/28/1985,221.851,251.9279,246.63,316.95
8/4/1985,223.139,251.5769,245.77,320.5
8/11/1985,223.139,247.4251,245.77,321.65
8/18/1985,223.139,244.5083,245.77,335.35
8/25/1985,223.139,245.9142,245.77,334.85
9/1/1985,224.699,248.6864,250.39,333.25
9/8/1985,224.699,248.1722,250.39,317.4
9/15/1985,224.699,241.1452,250.39,321.3
9/22/1985,224.699,240.0114,250.39,319.15
9/29/1985,224.699,239.0226,250.39,328.6
10/6/1985,226.008,242.4163,251.9,328
10/13/1985,226.008,243.8187,251.9,325.6
10/20/1985,226.008,247.4704,251.9,326.25
10/27/1985,226.008,248.1055,251.9,325.4
11/3/1985,227.352,254.3056,257.18,323.5
11/10/1985,227.352,257.2134,257.18,321.95
11/17/1985,227.352,263.0422,257.18,325.4
11/24/1985,227.352,267.5699,257.18,326.5
12/1/1985,228.816,269.3225,263.36,325.3
12/8/1985,228.816,270.4149,263.36,322.3
12/15/1985,228.816,279.6734,263.36,317.75
12/22/1985,228.816,281.0055,263.36,323.55
12/29/1985,228.816,279.2338,263.36,326.85
1/5/1986,230.385,281.8165,271.41,326.75
1/12/1986,230.385,275.2415,271.41,340.45
1/19/1986,230.385,278.5423,271.41,352.6
1/26/1986,230.385,275.8696,271.41,354
2/2/1986,231.857,283.928,272.92,350.5
2/9/1986,231.857,287.655,272.92,337.2
2/16/1986,231.857,294.6265,272.92,331.35
2/23/1986,231.857,301.1422,272.92,338
3/2/1986,233.143,305.1508,283.68,338.15
3/9/1986,233.143,303.3354,283.68,343.45
3/16/1986,233.143,318.1008,283.68,348
3/23/1986,233.143,313.7841,283.68,352.9
3/30/1986,233.143,321.3551,283.68,344
4/6/1986,234.714,308.4064,292.49,334.5
4/13/1986,234.714,318.224,292.49,341.95
4/20/1986,234.714,326.8684,292.49,342.75
4/27/1986,234.714,326.7471,292.49,344.45
5/4/1986,236.122,317.5604,294.04,341.6
5/11/1986,236.122,321.6991,294.04,345.35
5/18/1986,236.122,314.8147,294.04,343
5/25/1986,236.122,326.4329,294.04,341.1
6/1/1986,237.382,335.4949,288.42,343.2
6/8/1986,237.382,333.2162,288.42,341.65
6/15/1986,237.382,333.2976,288.42,346.2
6/22/1986,237.382,335.8069,288.42,339.65
6/29/1986,237.382,338.5467,288.42,344.9
7/6/1986,238.73,342.4565,295.97,343.8
7/13/1986,238.73,329.4405,295.97,348.1
7/20/1986,238.73,321.4704,295.97,347.9
7/27/1986,238.73,326.7203,295.97,349.4
8/3/1986,240.085,320.4319,298.59,361
8/10/1986,240.085,323.1191,298.59,368.8
8/17/1986,240.085,337.128,298.59,385.1
8/24/1986,240.085,341.2748,298.59,386.25
8/31/1986,241.562,345.9672,306.01,384.7
9/7/1986,241.562,342.6023,306.01,420
9/14/1986,241.562,315.5191,306.01,419.5
9/21/1986,241.562,317.6256,306.01,430
9/28/1986,241.562,317.6529,306.01,433
10/5/1986,242.588,320.6447,302.99,436
10/12/1986,242.588,323.0731,302.99,430.75
10/19/1986,242.588,327.6829,302.99,419.25
10/26/1986,242.588,326.8872,302.99,410.5
11/2/1986,243.827,335.6679,307.37,401
11/9/1986,243.827,338.1305,307.37,408.2
11/16/1986,243.827,336.3833,307.37,408.25
11/23/1986,243.827,338.2544,307.37,388.2
11/30/1986,244.809,343.8263,311.67,383.5
12/7/1986,244.809,346.5166,311.67,388.5
12/14/1986,244.809,341.2465,311.67,391.5
12/21/1986,244.809,344.53,311.67,394.8
12/28/1986,244.809,340.6532,311.67,389.2
1/4/1987,245.926,340.9736,312.84,403.5
1/11/1987,245.926,357.9635,312.84,402
1/18/1987,245.926,368.4092,312.84,415.7
1/25/1987,245.926,373.6943,312.84,400
2/1/1987,247.206,380.1693,317.25,400.5
2/8/1987,247.206,388.4363,317.25,402.6
2/15/1987,247.206,387.9646,317.25,397.35
2/22/1987,247.206,395.9819,317.25,399.75
3/1/1987,248.351,395.1913,319.45,405.85
3/8/1987,247.206,404.1742,319.45,407.84
3/15/1987,247.206,403.1035,319.45,410.05
3/22/1987,247.206,414.6171,319.45,405.99
