,T-Bills,Stocks,Bonds,Gold
3/29/1987,247.206,411.7804,319.45,417.92
4/5/1987,247.206,418.7344,318.01,418.7
4/12/1987,247.206,407.6949,318.01,431.6
4/19/1987,247.206,399.9171,318.01,437.75
4/26/1987,247.206,392.4041,318.01,462.2
5/3/1987,247.206,402.5224,309.29,456.75
5/10/1987,247.206,409.9851,309.29,453
5/17/1987,247.206,401.6839,309.29,469.9
5/24/1987,247.206,394.3191,309.29,466.5
5/31/1987,252.12,406.4773,308.08,451
6/7/1987,247.206,411.1712,308.08,453.5
6/14/1987,247.206,422.6187,308.08,455.45
6/21/1987,247.206,430.115,308.08,449
6/28/1987,247.206,430.3812,308.08,444.1
7/5/1987,247.206,429.2939,312.32,444.1
7/12/1987,247.206,433.1426,312.32,444.75
7/19/1987,247.206,441.8793,312.32,450.6
7/26/1987,247.206,434.4067,312.32,453.3
8/2/1987,254.684,448.6355,312.08,462.5
8/9/1987,247.206,454.7457,312.08,464.1
8/16/1987,247.206,470.2183,312.08,460
8/23/1987,247.206,472.9074,312.08,455.5
8/30/1987,247.206,460.4336,312.08,453.4
9/6/1987,247.206,446.89,310.41,463.7
9/13/1987,247.206,454.3406,310.41,459.85
9/20/1987,247.206,444.2936,310.41,461.7
9/27/1987,247.206,451.7724,310.41,461.8
10/4/1987,257.331,463.9985,303.8,454.35
10/11/1987,257.331,439.9549,303.8,462.05
10/18/1987,257.331,399.8305,303.8,465.25
10/25/1987,257.331,351.0644,303.8,470.5
11/1/1987,259.408,357.146,314.62,468.8
11/8/1987,257.331,355.1886,314.62,460
11/15/1987,257.331,348.4227,314.62,464.95
11/22/1987,257.331,343.2596,314.62,465.7
11/29/1987,257.331,340.905,314.62,478.4
12/6/1987,260.932,318.635,317.14,496.25
12/13/1987,260.932,334.857,317.14,493.5
12/20/1987,260.932,354.5512,317.14,481
12/27/1987,260.932,358.6209,317.14,481.5
1/3/1988,262.47,352.6444,321.46,484.1
1/10/1988,262.47,347.5985,321.46,483.9
1/17/1988,262.47,360.0736,321.46,480.3
1/24/1988,262.47,352.1705,321.46,476.2
1/31/1988,263.782,367.4774,332.76,458
2/7/1988,263.782,359.543,332.76,441.7
2/14/1988,263.782,369.4715,332.76,443.6
2/21/1988,263.782,375.3135,332.76,442.9
2/28/1988,263.782,376.7834,332.76,430.45
3/6/1988,265.179,384.0701,336.71,431.8
3/13/1988,265.179,380.926,336.71,441.8
3/20/1988,265.179,389.8959,336.71,442.85
3/27/1988,265.179,372.1112,336.71,451.8
4/3/1988,266.446,372.7257,333.55,456.95
4/10/1988,266.446,388.0904,333.55,449.4
4/17/1988,266.446,374.265,333.55,456.3
4/24/1988,266.446,374.8459,333.55,448.6
5/1/1988,267.663,376.8482,331.75,449
5/8/1988,266.446,371.9291,331.75,442.8
5/15/1988,266.446,371.368,331.75,449.5
5/22/1988,266.446,366.4563,331.75,454.9
5/29/1988,266.446,367.3752,331.75,452
6/5/1988,269.033,386.4148,329.52,464.7
6/12/1988,269.033,393.7396,329.52,457.6
6/19/1988,269.033,393.0017,329.52,450.25
6/26/1988,269.033,397.836,329.52,443.25
7/3/1988,270.559,395.1423,337.47,436.85
7/10/1988,270.559,392.7145,337.47,439.4
7/17/1988,270.559,395.7635,337.47,439.1
7/24/1988,270.559,383.3753,337.47,442.2
7/31/1988,271.886,396.0434,335.7,436.8
8/7/1988,271.886,395.4478,335.7,432.85
8/14/1988,271.886,383.3537,335.7,433.25
8/21/1988,271.886,380.2796,335.7,432.6
8/28/1988,271.886,379.7037,335.7,433.15
9/4/1988,273.487,387.0452,336.58,428.75
9/11/1988,273.487,390.7393,336.58,429.4
9/18/1988,273.487,396.4203,336.58,415.15
9/25/1988,273.487,395.3614,336.58,400.35
10/2/1988,275.222,398.8914,344.2,397.7
10/9/1988,275.222,408.2385,344.2,403.9
10/16/1988,275.222,404.527,344.2,407.6
10/23/1988,275.222,416.5626,344.2,410.25
10/30/1988,275.222,409.2485,344.2,411.5
11/6/1988,277.054,406.7075,350.68,421
11/13/1988,277.054,394.8101,350.68,420.3
11/20/1988,277.054,393.0919,350.68,417.75
11/27/1988,277.054,394.4254,350.68,424.1
12/4/1988,278.67,401.4893,346.42,424.25
12/11/1988,278.67,409.5091,346.42,419.75
12/18/1988,278.67,408.5543,346.42,411.75
12/25/1988,278.67,411.2825,346.42,417.25
1/1/1989,280.661,411.2053,346.81,410.25
1/8/1989,280.661,415.7376,346.18,406.35
1/15/1989,280.661,420.6248,350.07,405.55
1/22/1989,280.661,424.7353,350.8,405.5
1/29/1989,280.661,435.6422,352.64,399.75
2/5/1989,282.711,440.8263,352.23,390
2/12/1989,282.711,434.095,350.47,389.6
2/19/1989,282.711,441.658,350.29,380.4
2/26/1989,282.711,427.49,348.18,388.4
3/5/1989,284.483,433.9112,349.93,386.4
3/12/1989,284.483,436.8141,349.65,393.5
3/19/1989,284.483,436.6638,347.49,394.3
3/26/1989,284.483,431.1423,348.68,394.9
4/2/1989,286.637,440.3032,350.76,383.2
4/9/1989,286.637,444.0438,352.07,382.25
4/16/1989,286.637,450.438,354.07,386.2
4/23/1989,286.637,462.8481,355.33,384
4/30/1989,288.854,463.1639,358.1,377.55
5/7/1989,288.854,460.8702,359.71,375.7
5/14/1989,288.854,470.7622,362.83,377.3
5/21/1989,288.854,482.4083,364.91,365.5
5/28/1989,288.854,483.3964,366.34,365.8
6/4/1989,291.123,489.4734,370.87,361.5
6/11/1989,291.123,491.6364,376.31,368.25
6/18/1989,291.123,483.7018,373.15,365.35
6/25/1989,291.123,493.8189,375.57,370
7/2/1989,293.466,479.1695,378.7,373
7/9/1989,293.466,489.8801,381,383.55
7/16/1989,293.466,500.4547,381.8,370.8
7/23/1989,293.466,506.663,381.5,372.4
7/30/1989,293.466,516.3732,385.78,369.7
8/6/1989,295.631,519.7408,382.89,370.5
8/13/1989,295.631,521.5598,381.42,361.9
8/20/1989,295.631,523.8539,381.34,366.25
8/27/1989,295.631,530.8828,380.92,360.45
9/3/1989,297.641,536.2499,382.56,359.4
9/10/1989,297.641,528.8269,383.93,359.6
9/17/1989,297.641,523.5196,385.95,355.75
9/24/1989,297.641,526.893,383.97,364.9
10/1/1989,299.621,530.4861,382.97,366.5
10/8/1989,299.621,545.4905,388.65,363
10/15/1989,299.621,507.2513,390.18,363.2
10/22/1989,299.621,527.989,390.53,365.65
10/29/1989,299.621,509.827,391.87,372.6
11/5/1989,301.907,514.3158,392.4,380.5
11/12/1989,301.907,517.3081,394.13,385.35
11/19/1989,301.907,521.5896,394.6,392
11/26/1989,301.907,525.3222,396.48,415.8
12/3/1989,303.999,535.8817,396.64,413.85
12/10/1989,303.999,533.2847,396.88,409.35
12/17/1989,303.999,535.6804,397.91,412.75
12/24/1989,303.999,532.012,398.55,412.75
12/31/1989,305.891,541.4334,397.2,401.25
1/7/1990,305.891,539.8498,396.72,405
1/14/1990,305.891,521.1891,396.32,416.25
1/21/1990,305.891,520.0529,393.98,408.65
1/28/1990,305.891,499.8146,390.88,418
2/4/1990,308.041,508.0607,392,417.95
2/11/1990,308.041,513.1095,394.24,415.5
2/18/1990,308.041,512.2647,394.16,416.5
2/25/1990,308.041,499.2945,392.98,415.85
3/4/1990,309.826,517.2516,393.29,405.05
3/11/1990,309.826,521.4399,392.03,399.3
3/18/1990,309.826,527.6739,394,400.65
3/25/1990,309.826,520.5068,395.74,393.5
4/1/1990,311.829,525.0918,394.04,368.5
4/8/1990,311.829,525.7878,396.72,377.7
4/15/1990,311.829,532.4364,396.05,375.5
4/22/1990,311.829,518.2811,391.52,376
4/29/1990,311.829,509.2164,389.71,371.6
5/6/1990,314.073,524.2908,394.91,371.3
5/13/1990,314.073,546.0329,398.7,368.55
5/20/1990,314.073,550.5569,398.03,369.9
5/27/1990,314.073,551.2265,399.91,366.5
6/3/1990,316.322,564.8731,405.03,363.45
6/10/1990,316.322,558.1906,405.39,353.5
6/17/1990,316.322,565.0405,406.23,346.9
6/24/1990,316.322,553.4847,405.67,348.4
7/1/1990,318.393,558.0171,408.44,352.2
7/8/1990,318.393,558.9737,407.38,361.15
7/15/1990,318.393,572.9021,409.87,363.6
7/22/1990,318.393,564.1762,410.45,361
7/29/1990,318.393,551.6484,412.33,366.75
8/5/1990,320.751,538.7768,413.63,379
8/12/1990,320.751,525.0599,409.61,389.35
8/19/1990,320.751,513.4008,407.83,410.6
8/26/1990,320.751,488.0154,404.6,410.3
9/2/1990,322.907,505.8927,408.56,387.75
9/9/1990,322.907,507.3772,410.41,384.6
9/16/1990,322.907,497.3925,410.09,386.2
9/23/1990,322.907,489.1617,408.7,386.95
9/30/1990,324.929,481.2432,411.94,408.4
10/7/1990,324.929,490.3126,415.67,395.6
10/14/1990,324.929,472.3056,412.38,388.25
10/21/1990,324.929,492.0796,416.41,372
10/28/1990,324.929,480.0535,417.53,373.7
11/4/1990,327.083,491.6962,418.78,377.5
11/11/1990,327.083,495.9171,420.83,385.7
11/18/1990,327.083,501.6027,424.21,376.3
11/25/1990,327.083,498.4645,425.42,383.6
12/2/1990,329.204,510.1187,426.15,384.85
12/9/1990,329.204,519.3851,431.71,370.8
12/16/1990,329.204,518.2348,431.24,373.2
12/23/1990,329.204,526.1439,430.94,383.75
12/30/1990,329.204,521.9165,431.37,382.8
1/6/1991,331.636,509.8588,434.81,387.4
1/13/1991,331.636,500.8455,432.68,390.6
1/20/1991,331.636,528.0803,436.54,378.25
1/27/1991,331.636,534.3066,436.71,374.25
2/3/1991,333.702,545.739,441.25,364.5
2/10/1991,333.702,572.6408,444.01,370
2/17/1991,333.702,588.7225,444.89,365.5
2/24/1991,333.702,583.4834,442.61,358.8
3/3/1991,335.422,591.6643,439.56,366.9
3/10/1991,335.422,599.2528,440.27,368.5
3/17/1991,335.422,597.3255,442.22,366
3/24/1991,335.422,587.8958,441.55,362.35
3/31/1991,337.18,600.3954,444.92,355.65
4/7/1991,337.18,601.1383,446.78,358.5
4/14/1991,337.18,609.2722,447.76,361.95
4/21/1991,337.18,615.5304,446.47,356.15
4/28/1991,337.18,607.4009,448.52,353.25
5/5/1991,339.255,610.6164,449.72,355.5
5/12/1991,339.255,603.6038,447.78,356.7
5/19/1991,339.255,598.9403,450.21,355.1
5/26/1991,339.255,607.5328,450.98,355.8
6/2/1991,340.937,627.7395,452.37,360.4
6/9/1991,340.937,611.3224,447.98,367
6/16/1991,340.937,616.2983,449.02,367.75
6/23/1991,340.937,609.065,449.56,366.25
6/30/1991,342.462,598.9743,452.14,368.35
7/7/1991,342.462,604.0566,450.74,369.9
7/14/1991,342.462,614.0899,453.77,367.85
7/21/1991,342.462,620.6687,454.31,370
7/28/1991,342.462,615.4748,457.07,364.1
8/4/1991,344.239,625.9793,462.55,357.8
8/11/1991,344.239,626.9899,462.74,358.2
8/18/1991,344.239,624.925,466.45,357.75
8/25/1991,344.239,639.0199,466.27,353.7
9/1/1991,345.986,641.6559,468.33,347.4
9/8/1991,345.986,631.5446,470.62,348.05
9/15/1991,345.986,623.0853,472.55,344.25
9/22/1991,345.986,630.5551,474.7,348.6
9/29/1991,345.986,627.5651,477.18,348.45
10/6/1991,347.704,620.4998,479.94,356.3
10/13/1991,347.704,621.034,478.98,357.75
10/20/1991,347.704,639.0824,479.08,359.6
10/27/1991,347.704,625.644,478.27,362
11/3/1991,349.445,637.5615,483.09,357.75
11/10/1991,349.445,641.5353,484.69,352.9
11/17/1991,349.445,624.9428,486.86,355.5
11/24/1991,349.445,614.8124,486.04,367.95
12/1/1991,351.128,613.601,487.57,366.3
12/8/1991,351.128,620.3888,491.54,367.75
12/15/1991,351.128,629.5271,492.27,359.05
12/22/1991,351.128,633.8724,495.24,358.3
12/29/1991,351.128,666.3119,500.02,353.3
1/5/1992,352.804,687.4594,500.21,353
1/12/1992,352.804,680.8625,501.01,357.9
1/19/1992,352.804,687.1821,497.25,355.9
1/26/1992,352.804,681.6668,495.59,353.25
2/2/1992,354.032,671.0044,495.22,354.1
2/9/1992,354.032,675.8121,497.91,356.2
2/16/1992,354.032,678.8151,494.64,354.1
2/23/1992,354.032,677.2448,493.95,351.6
3/1/1992,355.053,679.6863,498.44,353.75
3/8/1992,355.053,666.7345,494.67,349.4
3/15/1992,355.053,669.3196,490.83,347.25
3/22/1992,355.053,678.443,492.28,338.8
3/29/1992,355.053,665.9678,495.37,340.5
4/5/1992,356.497,663.0266,499.37,340.6
4/12/1992,357.015,667.9862,501.9,341.9
4/19/1992,357.259,687.4546,500.86,338.95
4/26/1992,357.564,675.9802,499.72,336.55
5/3/1992,357.86,682.0355,501.08,337.5
5/10/1992,358.154,689.0256,504.67,336.9
5/17/1992,358.414,679.9469,508.07,339
5/24/1992,358.616,686.9596,507.27,337.7
5/31/1992,358.945,689.441,508.63,337.5
6/7/1992,359.165,686.9025,509.97,338.8
6/14/1992,359.461,681.1238,511.09,339.6
6/21/1992,359.744,671.119,512.82,343.55
6/28/1992,360.028,671.3173,515.16,343.4
7/5/1992,360.58,685.247,520.86,345.7
7/12/1992,360.883,690.417,522.35,348.7
7/19/1992,361.131,692.1852,523.59,356.7
7/26/1992,361.367,685.5735,527.1,357.6
8/2/1992,361.601,706.9306,526.15,357.85
8/9/1992,361.868,699.0827,530.44,349.9
8/16/1992,362.15,701.3449,531.44,335.7
8/23/1992,362.366,693.2401,532.33,338.5
8/30/1992,362.544,693.5965,531.33,341.5
9/6/1992,362.988,697.8859,537.13,343
9/13/1992,363.186,702.4143,537.56,342
9/20/1992,363.449,708.4345,537.24,350
9/27/1992,363.662,694.5923,537.99,351
10/4/1992,363.967,688.3217,540.01,350
10/11/1992,364.01,675.6651,534.47,352.5
10/18/1992,364.177,690.9496,534.79,344
10/25/1992,364.456,695.0413,530.11,344.5
11/1/1992,364.606,703.0146,530.65,341
11/8/1992,364.805,702.558,528.65,337
11/15/1992,365.058,710.9335,532.05,336.5
11/22/1992,365.245,718.5125,532.21,338
11/29/1992,365.43,724.8037,530.83,335.5
12/6/1992,365.681,728.5923,534.61,337
12/13/1992,365.928,731.7917,535.73,336.5
12/20/1992,366.175,744.6959,537.43,339
12/27/1992,366.379,742.5701,539.29,334.5
1/3/1993,366.659,735.8568,539.21,334.5
1/10/1993,366.946,725.06,540.64,330.5
1/17/1993,367.226,738.9512,544.63,329.5
1/24/1993,367.495,737.2167,546.35,330.5
1/31/1993,367.707,742.009,549.55,332.5
2/7/1993,367.964,760.1132,553.2,329.5
2/14/1993,368.182,753.4492,552.16,331
2/21/1993,368.383,736.1274,556.61,332.5
2/28/1993,368.589,752.1167,559.17,329.5
3/7/1993,368.802,757.4984,562.71,330.35
3/14/1993,368.996,764.1407,559.36,329
3/21/1993,369.319,764.8734,562.65,333
3/28/1993,369.453,761.1744,560.03,334
4/4/1993,369.554,750.8764,559.5,342
4/11/1993,369.752,751.7855,565.12,338.5
4/18/1993,370.045,763.9433,567.14,340
4/25/1993,370.248,743.766,568.04,346
5/2/1993,370.439,749.4302,565.41,356
5/9/1993,370.675,754.1077,568.77,359
5/16/1993,370.835,750.3846,567.07,370
5/23/1993,371.04,761.4828,565.43,375
5/30/1993,371.24,769.4584,566.13,383
6/6/1993,371.462,769.7059,567.79,378.5
6/13/1993,371.739,765.4101,571.7,366.45
6/20/1993,371.941,759.415,572.55,371.95
6/27/1993,372.194,766.521,575.49,376.7
7/4/1993,372.493,764.1019,578.02,388
7/11/1993,372.691,768.1318,578.6,391.9
7/18/1993,372.907,764.1424,581.02,393.85
7/25/1993,373.087,766.5679,576.18,390.5
8/1/1993,373.339,768.5974,579.65,407.3
8/8/1993,373.547,770.2813,580.94,376
8/15/1993,373.783,773.5788,583.78,369.9
8/22/1993,374.065,784.3484,586.51,373.7
8/29/1993,374.279,792.2782,589.46,369
9/5/1993,374.549,794.2551,593.49,365.35
9/12/1993,374.755,795.279,593.73,350
9/19/1993,374.987,790.7253,591.66,351.05
9/26/1993,375.216,789.1481,591.25,358.3
10/3/1993,375.435,795.7461,593.17,355.5
10/10/1993,375.615,794.5339,595.83,358.95
10/17/1993,375.809,810.4721,598.08,365.05
10/24/1993,376.054,799.828,593.52,368.5
10/31/1993,376.279,807.9719,593.64,369.5
11/7/1993,376.456,794.9332,587.25,377.2
11/14/1993,376.654,805.295,590.1,373.5
11/21/1993,376.857,801.0137,586.89,377.9
11/28/1993,377.096,802.2487,589.39,377.25
12/5/1993,377.34,805.8645,589.67,376.85
12/12/1993,377.631,804.6874,591.85,383.7
12/19/1993,377.887,809.1046,591.09,387.6
12/26/1993,378.062,810.867,593.68,386.85
1/2/1994,378.349,809.9248,591.78,390.7
1/9/1994,378.634,816.4328,596.36,387.1
1/16/1994,378.901,825.3742,595.36,390
1/23/1994,379.151,825.0693,597.66,382
1/30/1994,379.38,832.2384,600.15,377.3
2/6/1994,379.361,817.7431,594.28,386.5
2/13/1994,379.566,818.9216,594.52,381.8
2/20/1994,379.806,815.1632,590.14,380.3
2/27/1994,380.04,812.6885,587.98,379.3
3/6/1994,380.195,811.0637,583.83,377.2
3/13/1994,380.482,814.5442,581.95,385.5
3/20/1994,380.728,822.8012,581.65,387.3
3/27/1994,381.022,804.9837,579.24,391.4
4/3/1994,381.242,779.2254,574.82,391
4/10/1994,381.522,782.0025,571.39,384.8
4/17/1994,381.768,780.5641,571.56,378.2
4/24/1994,381.935,783.2061,572.54,371.5
5/1/1994,382.189,789.2166,570.23,377.05
5/8/1994,382.232,784.6526,563.86,384
5/15/1994,382.637,779.0116,565.69,381
5/22/1994,382.862,798.7543,573.39,384.25
5/29/1994,383.158,803.613,571.11,386
6/5/1994,383.563,808.842,575.87,380.9
6/12/1994,383.927,806.8897,575.82,384.1
6/19/1994,384.274,806.6778,573.54,388.25
6/26/1994,384.571,779.5203,571.94,391.6
7/3/1994,384.851,786.1015,569.37,387.2
7/10/1994,385.125,792.2427,568.23,383.5
7/17/1994,385.603,800.5541,573.97,386.3
7/24/1994,385.896,798.8172,573.69,385.3
7/31/1994,386.286,808.1935,580.19,383.6
8/7/1994,386.499,806.8917,575.69,378.5
8/14/1994,386.724,816.1885,575.86,376.8
8/21/1994,386.99,819.7373,576.96,382.4
8/28/1994,387.357,838.101,578.88,383.7
9/4/1994,387.738,833.7445,580.29,387.4
9/11/1994,388.094,829.222,574.89,392.1
9/18/1994,388.457,834.7037,573.73,390.2
9/25/1994,388.711,814.6693,573.15,396.5
10/2/1994,389.044,820.735,572.36,394.25
10/9/1994,389.329,807.8502,570.84,393.25
10/16/1994,389.842,832.8085,574.5,387.75
10/23/1994,390.116,825.4487,570.43,391
10/30/1994,390.562,841.5209,571.58,388
11/6/1994,390.8,822.0934,566.15,383.9
11/13/1994,391.196,822.7943,568.04,385.5
11/20/1994,391.585,821.8008,567.52,384.7
11/27/1994,391.995,805.9048,573.18,385.2
12/4/1994,392.296,808.1892,572.71,376.5
12/11/1994,392.76,797.4251,573.05,378
12/18/1994,393.311,818.7634,573.8,379.2
12/25/1994,393.895,821.2915,573.68,380.8
1/1/1995,394.206,820.5667,574.52,383.2
1/8/1995,394.63,823.4437,575.06,371.5
1/15/1995,395.3,833.1608,580.41,378.95
1/22/1995,395.581,831.0783,577.94,384.2
1/29/1995,396.052,841.4026,584.72,378.25
2/5/1995,396.415,856.8081,589.9,376.3
2/12/1995,396.897,862.7868,586.44,376.3
2/19/1995,397.407,864.3333,592.66,379
2/26/1995,397.876,875.7236,596.41,376.6
3/5/1995,398.325,871.5792,596.49,376.8
3/12/1995,398.737,879.7104,600.69,382.3
3/19/1995,399.232,890.6188,604.53,383.7
3/26/1995,399.712,900.4388,605.78,382.3
4/2/1995,400.115,900.4582,603.5,391.4
4/9/1995,400.613,911.4068,607.27,392.9
4/16/1995,401.117,916.5779,610.83,389.5
4/23/1995,401.608,915.3909,612.46,390.4
4/30/1995,401.981,926.9731,611.93,387.1
5/7/1995,402.426,937.4727,623.95,390
5/14/1995,402.764,948.206,623.89,383.7
5/21/1995,403.207,937.6274,626.46,383.5
5/28/1995,403.701,946.3208,632.64,386
6/4/1995,404.403,962.6361,641.49,383.6
6/11/1995,404.703,954.658,633.6,388.5
6/18/1995,405.241,976.6938,639.26,390
6/25/1995,405.77,994.7347,643.77,390.3
7/2/1995,406.131,986.3894,640.27,384.6
7/9/1995,406.64,1008.073,647.08,385.9
7/16/1995,407.049,1014.5816,644.71,388.9
7/23/1995,407.446,1003.46,634.98,386.6
7/30/1995,407.877,1020.5946,637.16,383.5
8/6/1995,408.328,1013.994,638.36,384.1
8/13/1995,408.745,1007.8502,634.71,384
8/20/1995,409.213,1015.9418,637.27,385.3
8/27/1995,409.718,1017.8301,644.11,383.4
9/3/1995,410.178,1025.2243,648.12,381.05
9/10/1995,410.597,1041.7638,648.51,382.9
9/17/1995,411.053,1061.7759,652.45,385.2
9/24/1995,411.559,1059.315,649.54,384
10/1/1995,411.913,1064.7477,652.84,384
10/8/1995,412.308,1061.9481,656.52,383.4
10/15/1995,412.776,1065.802,660.57,384.5
10/22/1995,413.213,1071.4199,659,382.1
10/29/1995,413.632,1057.5133,660.37,383
11/5/1995,414.066,1077.9789,664.33,382.6
11/12/1995,414.403,1082.6679,663.4,389.5
11/19/1995,414.933,1096.7978,666.38,387.3
11/26/1995,415.358,1096.972,666.51,384
12/3/1995,415.809,1110.4415,672.54,386.6
12/10/1995,416.195,1130.1472,673.28,390
12/17/1995,416.767,1128.6543,674.22,386.5
12/24/1995,417.443,1120.8108,676.16,387.5
12/31/1995,417.982,1128.7639,680.66,387.1
1/7/1996,418.263,1130.4153,678.98,396.3
1/14/1996,418.67,1103.6637,678.03,396.3
1/21/1996,419.109,1122.2509,684.5,399.8
1/28/1996,419.528,1140.2762,682.66,406.2
2/4/1996,420.069,1167.0708,683.56,415.5
2/11/1996,420.52,1205.4024,684.79,405.8
2/18/1996,420.953,1190.9025,682.46,404.8
2/25/1996,421.291,1211.6112,676.7,398.5
3/3/1996,421.639,1185.1921,677.33,398.9
3/10/1996,422.013,1165.9422,664.61,397.1
3/17/1996,422.312,1181.209,664.07,396.2
3/24/1996,422.704,1198.3071,668.72,398.35
3/31/1996,423.123,1189.256,668.59,395.45
