,T-Bills,Stocks,Bonds,Gold
4/7/1996,423.461,1208.6909,662.39,393.55
4/14/1996,423.92,1173.9922,665.34,394.55
4/21/1996,424.305,1189.6087,666.27,390.73
4/28/1996,424.688,1205.2923,667.54,390.4
5/5/1996,425.123,1183.9784,658.27,392.45
5/12/1996,425.562,1204.1399,664.52,390.65
5/19/1996,425.98,1236.4622,667.85,392.55
5/26/1996,426.373,1254.5617,668.98,391
6/2/1996,426.815,1237.787,663.48,391
6/9/1996,427.18,1246.1901,662.25,385.3
6/16/1996,427.683,1233.0657,663.04,384.9
6/23/1996,428.081,1235.0567,663.97,385.05
6/30/1996,428.573,1242.4882,672.39,380.45
7/7/1996,428.817,1218.5295,663.07,381.75
7/14/1996,429.329,1198.3227,670,383.75
7/21/1996,429.744,1184.7102,672.96,384.95
7/28/1996,430.197,1179.5111,672.15,385.25
8/4/1996,430.763,1229.7095,683.5,387.55
8/11/1996,431.274,1229.6401,684.51,387.75
8/18/1996,431.679,1236.2218,683.43,386.4
8/25/1996,432.146,1239.9931,679.32,388.45
9/1/1996,432.461,1212.6189,673.1,386.5
9/8/1996,432.827,1220.1781,674.07,385.25
9/15/1996,433.36,1267.2727,681.75,382.6
9/22/1996,433.723,1279.8433,678.99,381.25
9/29/1996,434.314,1278.7877,685.25,380.55
10/6/1996,434.836,1307.5112,693.14,380.43
10/13/1996,435.201,1306.6912,690.88,381.3
10/20/1996,435.675,1325.874,693.89,380.35
10/27/1996,436.04,1307.4642,694.03,382.85
11/3/1996,436.405,1313.5497,699.61,378.25
11/10/1996,436.857,1364.8312,703.67,379.05
11/17/1996,437.306,1378.2701,707.1,379.75
11/24/1996,437.727,1399.4714,708.71,376.35
12/1/1996,438.217,1415.6588,711.99,371.65
12/8/1996,438.741,1383.7644,707.18,368.95
12/15/1996,439.234,1363.8927,706.18,368.7
12/22/1996,439.535,1401.9543,706.54,368.55
12/29/1996,439.858,1417.4359,708.82,369.6
1/5/1997,440.378,1401.3489,703.49,361
1/12/1997,440.804,1423.3634,700.88,359.05
1/19/1997,441.297,1454.8214,703.99,355.55
1/26/1997,441.712,1444.363,702.72,352.35
2/2/1997,442.169,1474.2454,707.53,344.35
2/9/1997,442.647,1481.6093,711.59,341.95
2/16/1997,443.1,1517.8007,716.4,345.2
2/23/1997,443.549,1505.7654,714.56,352.25
3/2/1997,443.894,1485.8004,709.29,363.45
3/9/1997,444.36,1513.3197,709.46,348.7
3/16/1997,444.774,1491.8437,706.48,352.25
3/23/1997,445.091,1474.9901,705.48,352.85
3/30/1997,445.492,1456.295,701.51,349.75
4/6/1997,446.113,1426.5305,702.22,348.75
4/13/1997,446.543,1389.0449,701.38,346.95
4/20/1997,447.038,1443.2256,706.57,341.45
4/27/1997,447.523,1441.4797,704.05,341.95
5/4/1997,448.025,1531.8985,713.81,340.25
5/11/1997,448.622,1555.0629,715.52,348.05
5/18/1997,449.126,1565.764,715.59,344.05
5/25/1997,449.68,1598.7508,715.31,342.6
6/1/1997,450.193,1601.6853,718.66,344.65
6/8/1997,450.496,1620.7725,724.44,343.65
6/15/1997,450.966,1688.1357,727.6,341.05
6/22/1997,451.299,1698.5916,730.12,337.7
6/29/1997,451.659,1677.5296,728.61,334.55
7/6/1997,452.071,1734.0329,734.06,324.5
7/13/1997,452.658,1734.354,737.39,321.35
7/20/1997,453.035,1731.9094,738.19,328.95
7/27/1997,453.503,1776.4177,741.26,326
8/3/1997,453.887,1793.0512,741.29,324.75
8/10/1997,454.336,1767.6262,736.41,327.15
8/17/1997,454.845,1706.7105,740.9,326.05
8/24/1997,455.301,1750.3506,738.29,324.75
8/31/1997,455.812,1705.2597,740.43,324.15
9/7/1997,456.203,1761.9727,740.73,322.55
9/14/1997,456.734,1753.0048,743.8,323.75
9/21/1997,457.196,1804.0847,750.96,320.85
9/28/1997,457.76,1794.7002,751.93,326.75
10/5/1997,458.185,1832.6315,755.43,334.85
10/12/1997,458.593,1837.0778,751.85,329.65
10/19/1997,459.127,1793.802,751.81,325.25
10/26/1997,459.535,1789.1755,757.7,309
11/2/1997,459.852,1738.5601,762.25,311.45
11/9/1997,460.213,1763.9317,761.29,310.25
11/16/1997,460.709,1766.3279,763.15,303.35
11/23/1997,461.191,1833.018,765.63,304.95
11/30/1997,461.645,1819.0546,765.76,297
12/7/1997,461.92,1873.7259,765.72,288.25
12/14/1997,462.445,1816.5761,771.75,282.85
12/21/1997,462.68,1804.2137,773.01,289.05
12/28/1997,463.235,1784.6748,773.05,294.65
1/4/1998,463.797,1859.1123,776.6,288.25
1/11/1998,464.552,1769.4539,786.12,278.65
1/18/1998,464.913,1834.1724,781.58,290.15
1/25/1998,465.343,1826.8561,777.16,299.63
2/1/1998,465.796,1870.699,783.4,302.45
2/8/1998,466.237,1933.0536,781.28,298.15
2/15/1998,466.598,1948.4441,784.74,299.85
2/22/1998,467.049,1976.069,784.58,297.25
3/1/1998,467.448,2005.6211,782.81,299.15
3/8/1998,467.977,2018.7299,780.85,294.45
3/15/1998,468.464,2044.207,786.42,295.35
3/22/1998,468.892,2102.8237,787.18,291.75
3/29/1998,469.369,2096.1953,784.43,302.25
4/5/1998,469.917,2148.664,792.44,308.25
4/12/1998,470.343,2126.3613,789.5,307.75
4/19/1998,470.813,2149.6268,790.8,307.75
4/26/1998,471.318,2121.4204,789.09,312.65
5/3/1998,471.819,2147.2012,790.21,302.25
5/10/1998,472.206,2123.1824,790.3,299.85
5/17/1998,472.645,2125.841,790.72,301.25
5/24/1998,473.106,2129.7235,793.34,299.85
5/31/1998,473.731,2092.6711,797.09,292.95
6/7/1998,474.068,2137.5196,797.56,291.65
6/14/1998,474.472,2109.5673,803.57,286
6/21/1998,474.95,2113.2515,801.54,298.75
6/28/1998,475.465,2176.2183,803.02,293.85
7/5/1998,475.951,2201.892,805.5,294.75
7/12/1998,476.435,2237.2459,806.33,290.85
7/19/1998,476.875,2280.502,803.68,294.5
7/26/1998,477.374,2192.4126,806.47,291.45
8/2/1998,477.824,2154.441,805.56,286.45
8/9/1998,478.357,2095.0225,810.53,286.65
8/16/1998,478.818,2044.7345,810.98,284.05
8/23/1998,479.344,2080.8708,814.19,284.8
8/30/1998,479.798,1977.4015,820.65,274.35
9/6/1998,480.27,1875.5772,819.92,286.85
9/13/1998,480.74,1944.1392,825.42,293.75
9/20/1998,481.405,1965.9708,828.85,291.45
9/27/1998,482.018,2013.6139,832.38,294.15
10/4/1998,482.779,1933.2778,842.63,300.55
10/11/1998,483.651,1898.8773,828.03,296.75
10/18/1998,484.185,2038.0073,836.68,299.95
10/25/1998,484.245,2065.7093,829.63,292.85
11/1/1998,484.351,2120.4073,833.42,292.55
11/8/1998,484.504,2202.8897,823.31,293.2
11/15/1998,485.068,2174.4108,830.44,295.85
11/22/1998,485.464,2247.9829,831.87,296.05
11/29/1998,485.769,2304.3637,832.96,296.2
12/6/1998,486.284,2274.8972,840.07,292.45
12/13/1998,486.647,2255.8788,841.15,290.85
12/20/1998,487.076,2297.8481,841.76,289.05
12/27/1998,487.4,2371.957,833.5,286.25
1/3/1999,487.883,2378.4492,840.66,287.75
1/10/1999,488.338,2468.0604,836.07,291.35
1/17/1999,488.81,2406.6668,842.01,287.05
1/24/1999,489.311,2371.8716,844.83,286.45
1/31/1999,489.616,2477.9071,846.66,286.15
2/7/1999,489.881,2400.6344,837.83,288.55
2/14/1999,490.262,2383.794,835.05,289.55
2/21/1999,490.688,2401.898,836.57,288.25
2/28/1999,491.021,2400.878,831.88,287.05
3/7/1999,491.392,2473.9188,830.62,288.45
3/14/1999,491.849,2511.9245,836.3,292.35
3/21/1999,492.349,2521.3209,837.41,284.25
3/28/1999,492.75,2489.4403,836.56,279.75
4/4/1999,493.335,2511.3164,835.23,279.85
4/11/1999,493.793,2618.1137,844.71,281.55
4/18/1999,494.207,2561.3196,841.17,284.25
4/25/1999,494.61,2635.0284,841.15,283.55
5/2/1999,494.939,2593.6059,839.14,286.55
5/9/1999,495.335,2613.4596,834.59,282.75
5/16/1999,495.759,2600.8794,832.27,275.95
5/23/1999,496.271,2586.7763,835.27,272.95
5/30/1999,496.681,2532.2257,831.79,270.45
6/6/1999,497.233,2583.3058,826.34,264.8
6/13/1999,497.59,2517.896,819.3,260.65
6/20/1999,498.202,2613.935,826.72,259.55
6/27/1999,498.614,2560.4381,820.16,260.25
7/4/1999,499.17,2708.9212,828.43,263.5
7/11/1999,499.71,2733.4447,828.92,256.95
7/18/1999,500.16,2763.8578,834.63,253.85
7/25/1999,500.665,2643.5976,829.02,254.65
8/1/1999,500.975,2589.2762,825.61,255.95
8/8/1999,501.353,2534.8988,820.78,256.15
8/15/1999,501.884,2589.3046,822.71,260.65
8/22/1999,502.285,2607.2076,827.53,257.4
8/29/1999,502.626,2630.4256,829.82,253.75
9/5/1999,503.548,2648.9822,829.08,254.25
9/12/1999,504.148,2638.5925,830.74,256.55
9/19/1999,504.627,2607.796,833.63,255.25
9/26/1999,504.934,2494.5335,839.1,268.75
10/3/1999,505.311,2506.0237,831,309
10/10/1999,505.911,2610.6244,831.42,320.15
10/17/1999,506.187,2437.67,830.27,315.15
10/24/1999,506.722,2543.8923,827.46,302.4
10/31/1999,507.245,2664.3229,837.85,299.2
11/7/1999,507.586,2679.1156,843,290.5
11/14/1999,507.951,2730.9372,844.04,291.3
11/21/1999,508.498,2782.3683,840.6,295
11/28/1999,508.966,2772.2317,838.81,297.12
12/5/1999,509.558,2805.9769,839.17,279.8
12/12/1999,510.034,2774.5721,844.44,278.95
12/19/1999,510.407,2783.1838,835.44,283.6
12/26/1999,511.004,2856.7091,832.88,287.63
1/2/2000,511.552,2878.5337,833.75,288
1/9/2000,512.159,2825.0359,833.27,281.75
1/16/2000,512.565,2871.7605,829.45,284.2
1/23/2000,513.101,2825.2915,828.15,289.1
1/30/2000,513.492,2666.6554,833.71,283.25
2/6/2000,514.153,2793.1526,834.8,310.3
2/13/2000,514.775,2721.2056,832.34,310.95
2/20/2000,515.048,2641.3411,836.8,305
2/27/2000,515.655,2616.9107,842.26,292.6
3/5/2000,516.399,2766.7056,843.75,288.8
3/12/2000,516.958,2739.7792,842.1,289
3/19/2000,517.497,2876.9612,847.89,284.6
3/26/2000,517.837,3000.8015,846.87,285
4/2/2000,518.689,2944.5297,852.15,279.07
4/9/2000,519.294,2980.2919,859,280
4/16/2000,519.952,2666.5485,858.42,282.6
4/23/2000,520.241,2820.0698,857.65,280
4/30/2000,521.109,2855.9237,849.71,273.55
5/7/2000,521.69,2817.4316,837.8,278.95
5/14/2000,522.192,2796.0534,836.72,276.15
5/21/2000,523.149,2769.0815,838.39,274.25
5/28/2000,523.556,2712.5944,847.56,272.25
6/4/2000,524.153,2908.8083,857.47,281.15
6/11/2000,524.732,2869.2797,860.13,283.85
6/18/2000,525.434,2884.8979,867.43,289.25
6/25/2000,526.024,2839.8048,859.33,283.15
7/2/2000,526.545,2866.1467,866.99,289.52
7/9/2000,527.015,2915.2707,870.91,283.65
7/16/2000,527.464,2976.8629,869.7,281.3
7/23/2000,528.105,2918.3008,874.54,280.35
7/30/2000,528.666,2799.9218,874.41,278.38
8/6/2000,529.298,2885.608,881.02,273.5
8/13/2000,529.883,2904.272,882.6,275.15
8/20/2000,530.506,2944.1038,883.65,276.65
8/27/2000,531.139,2973.4709,886.97,274.25
9/3/2000,531.827,3002.8797,889.65,276.75
9/10/2000,532.599,2951.3645,888.86,273.05
9/17/2000,533.253,2895.4541,887.39,272.45
9/24/2000,533.869,2861.9023,889.42,272.15
10/1/2000,534.473,2838.5095,893.12,274.25
10/8/2000,535.157,2785.0876,892.89,269.65
10/15/2000,535.781,2716.5892,896.14,272.65
10/22/2000,536.357,2761.778,900.91,271.55
10/29/2000,536.894,2727.7329,899.84,264.55
11/5/2000,537.519,2821.6475,898.17,265.15
11/12/2000,538.174,2702.4134,899.97,264.75
11/19/2000,538.872,2706.8343,903.9,265.75
11/26/2000,539.564,2655.7412,906.63,266.35
12/3/2000,540.284,2604.2093,911.58,269.4
12/10/2000,541.079,2713.1154,920.13,272.8
12/17/2000,541.764,2599.3913,927.02,270.95
12/24/2000,543.15,2587.3762,933.01,273.95
12/31/2000,543.172,2616.3796,930.68,272.25
1/7/2001,544.588,2573.3248,943.45,268.15
1/14/2001,544.88,2613.7744,934.03,264.3
1/21/2001,545.513,2661.9766,939.64,264.75
1/28/2001,546.163,2686.7707,938.91,263.05
2/4/2001,546.78,2676.6482,945.85,267.55
2/11/2001,547.306,2608.679,946.79,260.65
2/18/2001,547.765,2583.3932,944.31,258.95
2/25/2001,548.462,2473.1895,945.84,261.55
3/4/2001,548.993,2450.7767,952.41,262.85
3/11/2001,549.643,2450.2406,954.95,271.75
3/18/2001,550.282,2286.1638,961.59,259.05
3/25/2001,550.843,2265.1134,961.79,262.3
4/1/2001,551.349,2306.1777,958.93,257.95
4/8/2001,552.252,2243.7709,962.47,260.05
4/15/2001,552.552,2353.586,954.17,259.25
4/22/2001,553.321,2472.038,954.11,264.65
4/29/2001,553.639,2492.3875,954.1,263.65
5/6/2001,554.192,2520.0972,962.82,266.15
5/13/2001,554.566,2479.5906,952.03,268.05
5/20/2001,555.136,2572.7362,957.91,287.55
5/27/2001,555.449,2544.8924,955.31,277.65
6/3/2001,555.925,2511.5649,962.59,267.05
6/10/2001,556.34,2520.5837,963.82,273.75
6/17/2001,556.872,2420.4033,969.25,271.55
6/24/2001,557.389,2442.5173,974.63,272.6
7/1/2001,557.534,2440.9928,964.34,270.85
7/8/2001,557.951,2374.895,967.37,266.25
7/15/2001,558.328,2425.3101,972.62,267.35
7/22/2001,558.823,2415.8599,979.78,270.05
7/29/2001,559.171,2406.0331,982.71,267.55
8/5/2001,559.56,2423.9724,981.47,268.55
8/12/2001,560.017,2376.6649,987.7,274.55
8/19/2001,560.457,2321.3336,992.25,279.25
8/26/2001,560.773,2367.4606,991.67,272.85
9/2/2001,561.184,2265.5734,997.19,274.4
9/9/2001,561.643,2170.5911,998.55,273.15
9/16/2001,562.678,2184.1294,1005.61,285.55
9/23/2001,563.454,1931.5539,1002.47,291.45
9/30/2001,563.572,2082.5934,1008.81,293.25
10/7/2001,564.048,2144.4167,1014.26,291
10/14/2001,564.168,2185.3511,1010.2,284.45
10/21/2001,564.502,2149.182,1015.01,279.65
10/28/2001,564.814,2211.5413,1019.48,277.35
11/4/2001,565.16,2177.4773,1025.62,279.95
11/11/2001,565.574,2244.7604,1030.3,277.45
11/18/2001,565.648,2282.5821,1009.19,274.85
11/25/2001,565.858,2306.2321,1005.87,272.9
12/2/2001,566.279,2285.0711,1015.72,274.4
12/9/2001,566.586,2323.7702,1000.68,274.55
12/16/2001,566.711,2253.592,1000.92,278.45
12/23/2001,566.921,2297.9078,1005.3,278.15
12/30/2001,567.092,2331.0671,1004.73,276.55
1/6/2002,567.28,2354.5086,1006.82,278.95
1/13/2002,567.627,2301.3391,1022.05,287.55
1/20/2002,567.753,2265.3631,1020.38,283.55
1/27/2002,567.844,2276.8474,1014.99,279.45
2/3/2002,568.049,2255.3717,1019.44,286.25
2/10/2002,568.288,2203.9406,1022.83,303.75
2/17/2002,568.448,2221.0767,1025.13,297.85
2/24/2002,568.596,2192.4759,1027.1,292.75
3/3/2002,568.745,2278.068,1022.98,298.15
3/10/2002,568.91,2344.152,1011.46,289.75
3/17/2002,569.07,2348.5987,1009.41,290.05
3/24/2002,569.304,2313.6559,1008.46,297.75
3/31/2002,569.596,2311.3929,1010.21,302.65
4/7/2002,569.802,2262.1944,1020.26,300.05
4/14/2002,570.053,2239.4344,1022.86,302.15
4/21/2002,570.225,2268.1692,1025.24,302.35
4/28/2002,570.402,2169.9044,1030.85,311.35
5/5/2002,570.568,2164.7235,1031.42,311.95
5/12/2002,570.763,2128.3242,1031.03,311.05
5/19/2002,570.975,2233.973,1026.76,311.05
5/26/2002,571.216,2188.2057,1033.26,320.55
6/2/2002,571.382,2155.0988,1038.55,326.55
6/9/2002,571.583,2076.1942,1038.06,323.95
6/16/2002,571.812,2035.7413,1049.22,319.35
6/23/2002,571.984,1999.3093,1050.82,324.65
6/30/2002,572.208,2001.7616,1047.53,314.45
7/7/2002,572.352,2000.7205,1046.41,311.55
7/14/2002,572.564,1864.7125,1058.78,316.05
7/21/2002,572.765,1715.8972,1059.89,323.95
7/28/2002,572.961,1726.2307,1062.21,303.75
8/4/2002,573.254,1750.1108,1068.26,307.35
8/11/2002,573.444,1840.8609,1068.85,314.55
8/18/2002,573.605,1882.738,1066.17,313.95
8/25/2002,573.761,1907.5398,1073.88,307.05
9/1/2002,573.881,1857.8096,1078.07,312.75
9/8/2002,574.097,1813.7221,1081.13,320.25
9/15/2002,574.241,1806.1558,1088.08,316.85
9/22/2002,574.494,1716.2411,1091.59,322.15
9/29/2002,574.673,1680.4557,1092.83,319.95
10/6/2002,574.846,1626.4493,1092.82,322.25
10/13/2002,575.048,1698.0343,1087.57,316.75
10/20/2002,575.146,1797.9832,1076.51,312.85
10/27/2002,575.348,1824.9998,1080.56,313.85
11/3/2002,575.706,1832.5676,1088.6,319.75
11/10/2002,576.116,1820.9174,1096.96,321.55
11/17/2002,576.289,1852.7179,1093.3,320.55
11/24/2002,576.411,1895.2799,1089.78,321.05
12/1/2002,576.574,1907.693,1090.25,318.15
12/8/2002,576.717,1859.4199,1096.2,326.25
12/15/2002,576.861,1813.6467,1099.9,333.15
12/22/2002,577.029,1827.0526,1106.02,340.75
12/29/2002,577.208,1786.3356,1112.24,349.25
1/5/2003,577.278,1854.5119,1105.33,351.25
1/12/2003,577.411,1894.0195,1103.45,354.75
1/19/2003,577.573,1841.8021,1110.47,356.55
1/26/2003,577.723,1759.5304,1114.56,368.25
2/2/2003,577.822,1748.5717,1113.72,368.15
2/9/2003,577.961,1696.3425,1117.46,369.75
2/16/2003,578.082,1707.9595,1117.23,351.55
2/23/2003,578.204,1735.7034,1120.57,351.35
3/2/2003,578.326,1722.3359,1129.13,349.95
3/9/2003,578.581,1697.994,1132.26,350.75
3/16/2003,578.697,1707.8511,1128.15,336.35
3/23/2003,578.767,1836.2525,1114.31,326.05
3/30/2003,578.946,1770.4481,1124.57,331.85
4/6/2003,579.109,1802.3096,1124.63,325.55
4/13/2003,579.155,1781.6394,1124.85,328.05
4/20/2003,579.266,1833.7241,1127.67,325.95
4/27/2003,579.446,1844.5163,1133.8,333.25
5/4/2003,579.591,1909.6052,1135.8,340.95
5/11/2003,579.759,1917.2987,1145.65,348.55
5/18/2003,579.969,1940.9773,1154.18,354.75
5/25/2003,580.038,1918.4386,1158.31,368.75
6/1/2003,580.137,1981.4155,1158.78,364.45
6/8/2003,580.323,2032.0097,1159.74,363.75
6/15/2003,580.672,2034.6318,1170.86,356.65
6/22/2003,580.829,2049.466,1160.41,357.38
6/29/2003,580.899,2010.2154,1154.3,345.25
7/6/2003,581.006,2030.1495,1152.63,350.85
7/13/2003,581.102,2056.7572,1154.29,345.2
7/20/2003,581.172,2047.0555,1142.2,347.25
7/27/2003,581.26,2058.1724,1134.79,362.75
8/3/2003,581.376,2021.0646,1117.04,346.15
8/10/2003,581.481,2016.3304,1129.64,356.75
8/17/2003,581.597,2044.9647,1118.42,363.75
8/24/2003,581.691,2050.3015,1122.69,362.95
8/31/2003,581.803,2081.7895,1125.02,375.55
9/7/2003,581.964,2110.1694,1131.87,377.35
9/14/2003,582.057,2105.4531,1137.22,375.25
9/21/2003,582.174,2142.1825,1142.73,381.85
9/28/2003,582.32,2061.4583,1150.28,380.85
10/5/2003,582.442,2130.2095,1142.7,369.55
10/12/2003,582.559,2148.1829,1142.38,373.05
10/19/2003,582.67,2151.2802,1136.72,371.65
10/26/2003,582.74,2129.9667,1145.92,388.55
11/2/2003,582.827,2176.1028,1144.03,384.25
11/9/2003,582.962,2182.3923,1136.77,383.05
11/16/2003,583.079,2177.8302,1151.02,397.55
11/23/2003,583.207,2147.0346,1153.9,396.05
11/30/2003,583.318,2195.2143,1146.77,398.15
12/7/2003,583.458,2202.9752,1154.93,406.35
12/14/2003,583.557,2230.0123,1155.16,408.85
12/21/2003,583.68,2260.8673,1161.23,409.35
12/28/2003,583.797,2275.8809,1161.55,412.25
1/4/2004,583.908,2303.3504,1153.28,415.85
1/11/2004,584.06,2331.9624,1168.79,426.38
1/18/2004,584.142,2369.5858,1172.18,406.75
1/25/2004,584.282,2373.4026,1170.64,408.07
2/1/2004,584.355,2352.7307,1167.76,402.45
2/8/2004,584.445,2377.5229,1170.89,403.35
2/15/2004,584.574,2385.6583,1176.06,410.15
2/22/2004,584.668,2382.5992,1174.2,397.55
2/29/2004,584.78,2385.4092,1180.4,396.15
3/7/2004,584.854,2411.1186,1188.11,401.25
3/14/2004,584.966,2336.6134,1191.11,395.25
3/21/2004,585.107,2314.4461,1190.58,412.35
3/28/2004,585.189,2310.9002,1188.47,422.35
4/4/2004,585.288,2382.1424,1175.16,420.65
4/11/2004,585.417,2377.8108,1174,420.05
4/18/2004,585.535,2368.2056,1167.22,400.55
4/25/2004,585.623,2381.0276,1161.35,395.05
5/2/2004,585.763,2312.5515,1158.3,386.75
5/9/2004,585.799,2295.1674,1141.82,378.75
5/16/2004,586.051,2290.6371,1144.35,376.65
5/23/2004,586.169,2286.8947,1146.42,384.35
5/30/2004,586.221,2344.2495,1153.66,393.35
6/6/2004,586.228,2348.9039,1148.12,389.95
6/13/2004,586.275,2378.7155,1147.72,384.55
6/20/2004,586.498,2376.4173,1152.97,394.85
6/27/2004,586.551,2375.7474,1157.51,401.55
7/4/2004,586.775,2357.8188,1168.8,397.95
7/11/2004,587.028,2332.3159,1169.45,407.65
7/18/2004,587.116,2308.6824,1174.81,406.65
7/25/2004,587.257,2277.0847,1171.61,390.15
8/1/2004,587.332,2310.7451,1171.68,391.05
8/8/2004,587.527,2232.1737,1185.54,399.75
8/15/2004,587.674,2235.5497,1186.62,398.95
8/22/2004,587.851,2306.7678,1187.35,412.75
8/29/2004,587.986,2327.1924,1188.57,403.25
9/5/2004,588.098,2340.5976,1186.35,401.05
9/12/2004,588.264,2362.7905,1193.38,402.75
9/19/2004,588.382,2373.3374,1196.51,405.65
9/26/2004,588.659,2335.1189,1200.41,407.82
10/3/2004,588.872,2380.788,1194.2,419.46
10/10/2004,589.156,2362.3202,1198.82,422.77
10/17/2004,589.298,2333.2428,1203.52,418.8
10/24/2004,589.392,2307.279,1207.36,424.23
10/31/2004,589.576,2381.0234,1207.31,428.55
