,T-Bills,Stocks,Bonds,Gold
11/7/2004,589.663,2457.4471,1200.99,433.55
11/14/2004,589.876,2497.2936,1201.42,437.85
11/21/2004,590.083,2469.0019,1202.46,447.05
11/28/2004,590.267,2495.5357,1201.64,451.95
12/5/2004,590.486,2514.8064,1202.71,455.9
12/12/2004,590.724,2508.9421,1208.91,434.2
12/19/2004,591.097,2522.6382,1206.75,441.5
12/26/2004,591.37,2557.2415,1207.51,442.65
1/2/2005,591.637,2561.5912,1208.7,438.45
1/9/2005,591.81,2508.3049,1206.26,419.05
1/16/2005,592.042,2505.2722,1210.55,423.15
1/23/2005,592.393,2470.3123,1215.55,427.25
1/30/2005,592.512,2478.1833,1215.7,427
2/6/2005,592.857,2546.3055,1220,414.7
2/13/2005,593.054,2553.0224,1219.8,420.9
2/20/2005,593.269,2546.0862,1213.48,427.42
2/27/2005,593.507,2568.1683,1213.04,435.25
3/6/2005,593.806,2591.9613,1212.64,434.3
3/13/2005,594.116,2546.5881,1202.12,444.94
3/20/2005,594.403,2524.827,1203.14,439.35
3/27/2005,594.684,2486.2472,1197.78,424.88
4/3/2005,595.055,2490.2725,1205.44,426.25
4/10/2005,595.444,2508.8775,1203.93,427.1
4/17/2005,595.72,2427.3597,1213.97,424.9
4/24/2005,595.989,2447.8647,1216.75,434.6
5/1/2005,596.364,2459.0182,1219.18,434.39
5/8/2005,596.743,2490.5708,1216.87,426.2
5/15/2005,597.194,2455.6843,1222.59,420.4
5/22/2005,597.476,2531.7561,1223.51,417.65
5/29/2005,597.728,2552.7434,1228.25,420.45
6/5/2005,598.023,2547.7549,1234.27,422.45
6/12/2005,598.354,2552.9878,1230.96,427.05
6/19/2005,598.752,2594.0347,1230.74,437.65
6/26/2005,599.022,2540.5494,1239.51,439.95
7/3/2005,599.269,2547.777,1234.47,427.39
7/10/2005,599.686,2585.7398,1232.29,423.1
7/17/2005,599.946,2620.4846,1231,421.55
7/24/2005,600.224,2633.1386,1229.47,425
7/31/2005,600.688,2635.3484,1227.82,429.8
8/7/2005,600.898,2619.4341,1222.44,437.3
8/14/2005,601.292,2629.5664,1230.75,446.2
8/21/2005,601.728,2608.1879,1232.64,436.3
8/28/2005,602.133,2577.204,1234.44,437.7
9/4/2005,602.631,2606.4385,1244.03,444.4
9/11/2005,603.025,2657.2445,1239.7,449.2
9/18/2005,603.378,2650.6328,1233.87,459.75
9/25/2005,603.906,2602.8597,1234.79,463.25
10/2/2005,604.234,2632.4548,1230.74,469.3
10/9/2005,604.648,2563.2331,1230.13,474.85
10/16/2005,604.844,2543.741,1223.57,469.7
10/23/2005,605.252,2529.0964,1229.71,466.89
10/30/2005,605.728,2570.1378,1220.44,473.5
11/6/2005,606.057,2617.9818,1214.89,456.9
11/13/2005,606.501,2651.2704,1221.03,468.7
11/20/2005,606.98,2681.7867,1224.66,485.8
11/27/2005,607.482,2725.0842,1230.2,496.07
12/4/2005,607.916,2720.0324,1225.2,503.38
12/11/2005,608.45,2708.7345,1226.44,526.4
12/18/2005,608.947,2726.4209,1233.18,503.25
12/25/2005,609.511,2730.4508,1237.79,502.8
1/1/2006,609.793,2687.2869,1238.06,517
1/8/2006,610.07,2768.5237,1241.3,539.95
1/15/2006,610.378,2773.6989,1244.44,557.35
1/22/2006,610.932,2717.7495,1245.08,554.5
1/29/2006,611.382,2766.1491,1238.49,559.5
2/5/2006,611.913,2725.0999,1237.87,568.89
2/12/2006,612.37,2732.9196,1235.31,551
2/19/2006,612.901,2778.2248,1239.7,552.1
2/26/2006,613.371,2784.3529,1240.05,559.05
3/5/2006,613.947,2780.9459,1234.68,565.4
3/12/2006,614.468,2769.8276,1231.91,541.05
3/19/2006,614.995,2826.3958,1238.16,554.1
3/26/2006,615.498,2817.205,1239.02,560.13
4/2/2006,616.031,2800.3177,1230.05,583.65
4/9/2006,616.548,2803.0527,1225.88,588.85
4/16/2006,616.966,2789.8281,1222.79,603
4/23/2006,617.601,2838.1867,1227.39,633.98
4/30/2006,618.287,2837.9108,1227.82,654.42
5/7/2006,618.65,2871.4237,1225.96,683.8
5/14/2006,619.231,2798.7375,1221.72,714.8
5/21/2006,619.813,2747.5016,1229.14,657.6
5/28/2006,620.376,2776.8196,1230.01,653.7
6/4/2006,620.996,2795.6639,1234.79,638.2
6/11/2006,621.505,2718.6578,1235.35,607.45
6/18/2006,622.07,2717.9227,1227.38,581.15
6/25/2006,622.63,2703.4006,1221.68,583.05
7/2/2006,623.164,2759.8905,1229.11,615.85
7/9/2006,623.807,2750.9694,1230.69,629.25
7/16/2006,624.337,2687.8802,1235.44,664.15
7/23/2006,624.949,2697.1376,1238.76,619.75
7/30/2006,625.567,2781.0077,1244.87,634.75
8/6/2006,626.181,2784.1085,1251.6,646.5
8/13/2006,626.782,2758.6053,1248.71,632.55
8/20/2006,627.378,2837.3146,1257.84,614.9
8/27/2006,627.986,2822.2074,1260.64,622.52
9/3/2006,628.683,2858.7233,1265.66,625.45
9/10/2006,629.434,2833.0772,1265.35,610.8
9/17/2006,630.013,2879.8889,1264.42,579.34
9/24/2006,630.675,2869.5511,1276.71,589.6
10/1/2006,631.426,2916.1946,1275.91,598.3
10/8/2006,631.873,2947.7285,1273.64,574.1
10/15/2006,632.308,2983.2126,1268.65,590.4
10/22/2006,632.883,2990.1644,1271.99,591.5
10/29/2006,633.49,3009.7842,1279.63,599.95
11/5/2006,634.098,2982.8093,1279.04,627.4
11/12/2006,634.727,3020.6361,1287.73,628.55
11/19/2006,635.342,3066.9251,1288.97,621.7
11/26/2006,636.041,3067.1779,1292.87,638.2
12/3/2006,636.696,3059.8873,1301.88,645.6
12/10/2006,637.385,3089.7588,1295.79,625.15
12/17/2006,638.055,3128.3078,1294.74,615.35
12/24/2006,638.596,3093.9126,1294.53,621.01
12/31/2006,639.369,3111.2522,1291.71,636.7
1/7/2007,639.776,3092.9923,1297.32,607.4
1/14/2007,640.313,3140.4937,1291.25,627.2
1/21/2007,640.921,3140.382,1292.22,635.4
1/28/2007,641.536,3122.2922,1287.12,646
2/4/2007,642.145,3181.3658,1292.26,647.85
2/11/2007,642.749,3160.4834,1295.74,666.85
2/18/2007,643.347,3200.8286,1302.21,669.05
2/25/2007,643.964,3192.5613,1304.15,682.55
3/4/2007,644.66,3053.3451,1312.77,642.45
3/11/2007,645.339,3089.1925,1310.39,650.27
3/18/2007,646.038,3055.4859,1313.67,653.4
3/25/2007,646.619,3163.8936,1311.95,657.4
4/1/2007,647.356,3131.1263,1311.13,663.79
4/8/2007,647.815,3183.2199,1310.88,675
4/15/2007,648.542,3203.7313,1307.61,685.52
4/22/2007,649.237,3273.3995,1314.47,691.95
4/29/2007,649.886,3295.6332,1313.61,681.55
5/6/2007,650.549,3322.5369,1318.27,688.85
5/13/2007,651.226,3325.2131,1317.15,670.85
5/20/2007,651.904,3364.303,1311.15,661.75
5/27/2007,652.404,3349.2782,1309.1,656
6/3/2007,653.055,3396.5528,1304.59,671.75
6/10/2007,653.735,3334.415,1295.94,648.85
6/17/2007,654.54,3391.3345,1295.32,655.35
6/24/2007,655.121,3325.0689,1297.57,654.3
7/1/2007,655.609,3327.6534,1304.34,649.65
7/8/2007,655.974,3389.332,1295.97,655.9
7/15/2007,656.565,3438.7101,1301.78,666.9
7/22/2007,657.181,3398.4127,1309.25,683.4
7/29/2007,657.904,3232.5289,1314.59,661.2
8/5/2007,658.576,3176.4203,1320.4,673
8/12/2007,659.601,3223.9209,1316.52,672.8
8/19/2007,661.265,3208.7215,1322.04,657.8
8/26/2007,661.205,3283.508,1326.8,668.2
9/2/2007,661.838,3272.8168,1331.34,673.3
9/9/2007,662.379,3229.558,1345.29,700.8
9/16/2007,662.921,3298.9796,1339.68,707.6
9/23/2007,663.877,3392.1317,1336.79,731.5
9/30/2007,664.365,3395.1825,1341.44,743.6
10/7/2007,664.479,3465.5306,1340.04,742.7
10/14/2007,664.646,3475.4401,1339.63,749.85
10/21/2007,665.672,3339.7498,1356.28,765.2
10/28/2007,666.001,3417.0315,1358.04,785.2
11/4/2007,667.015,3361.7135,1362.8,807
11/11/2007,668.052,3239.4068,1361.78,832
11/18/2007,668.361,3252.7966,1365.3,786.3
11/25/2007,669.25,3213.3462,1372.65,823.8
12/2/2007,669.458,3307.6644,1377.83,783.55
12/9/2007,670.018,3362.4255,1366.74,794.8
12/16/2007,670.754,3281.1432,1364.59,794.87
12/23/2007,670.997,3319.6303,1371.42,811.8
12/30/2007,671.287,3307.1962,1377.34,840.5
1/6/2008,671.76,3158.3367,1394.34,859.6
1/13/2008,672.22,3136.1766,1398.08,895.4
1/20/2008,672.958,2966.987,1404.96,883.1
1/27/2008,674.06,2979.3119,1407.37,913.9
2/3/2008,674.574,3125.3558,1407.79,905.3
2/10/2008,674.581,2984.0317,1403.23,922.95
2/17/2008,674.791,3027.6936,1393.08,902.5
2/24/2008,675.13,3036.4602,1390.47,945.2
3/2/2008,675.726,2987.2571,1406.86,973.9
3/9/2008,676.595,2905.65,1391.63,973.2
3/16/2008,676.968,2895.1318,1401.33,1002.9
3/23/2008,677.233,2988.6739,1414.84,919.5
3/30/2008,677.179,2957.4642,1408.92,931.4
4/6/2008,677.254,3082.2953,1413.01,913.8
4/13/2008,677.743,2999.4157,1415.37,925.3
4/20/2008,677.872,3129.3255,1401.29,916.9
4/27/2008,678.103,3146.4341,1397.87,886.3
5/4/2008,677.797,3183.5453,1407.02,856.45
5/11/2008,677.763,3128.3323,1412.49,884.85
5/18/2008,677.804,3213.9341,1410.24,902.4
5/25/2008,677.96,3103.43,1410.58,925.1
6/1/2008,678.193,3159.6197,1398.38,886.5
6/8/2008,678.532,3072.3655,1402.59,902.25
6/15/2008,678.662,3071.9713,1379.47,871.55
6/22/2008,679.104,2977.7728,1390.39,902.3
6/29/2008,679.602,2889.5649,1396.35,927.8
7/6/2008,679.539,2855.3464,1395.65,933.3
7/13/2008,680.155,2804.0634,1400.51,964.2
7/20/2008,680.578,2852.51,1384.35,955
7/27/2008,680.387,2846.1278,1385.95,929.85
8/3/2008,680.632,2852.9015,1397.31,910.95
8/10/2008,680.899,2936.3791,1396.9,856.6
8/17/2008,680.94,2942.9122,1401.12,787.7
8/24/2008,681.364,2930.5043,1402.13,823.02
8/31/2008,681.636,2910.41,1409.36,831.15
9/7/2008,681.988,2820.1739,1418.02,803.5
9/14/2008,682.447,2843.0708,1421.93,765.5
9/21/2008,682.529,2851.7247,1405.88,873.55
9/28/2008,683.734,2756.9313,1397.06,878.75
10/5/2008,684.131,2499.3212,1399.24,835.58
10/12/2008,684.302,2045.9529,1371.6,850.1
10/19/2008,683.823,2140.3293,1363.05,783.35
10/26/2008,684.138,1995.7105,1372.79,734.7
11/2/2008,684.432,2205.8022,1357.61,723.85
11/9/2008,684.74,2122.4796,1378.6,736.65
11/16/2008,684.966,1992.7229,1380.23,742.1
11/23/2008,685.117,1826.6509,1384.74,800.45
11/30/2008,685.139,2047.5404,1401.8,818.05
12/7/2008,685.172,2002.9399,1414.75,756.45
12/14/2008,685.192,2012.4804,1427.85,822.4
12/21/2008,685.192,2031.4402,1452.02,838.25
12/28/2008,685.186,1998.455,1452.93,869.3
1/4/2009,685.192,2135.0886,1446.47,875.4
1/11/2009,685.151,2041.4446,1459.43,854.2
1/18/2009,685.096,1949.5927,1459.33,843.15
1/25/2009,685.158,1908.4305,1447.08,899.77
2/1/2009,685.093,1894.8895,1441.27,927.85
2/8/2009,685.04,1995.3636,1436.98,911.5
2/15/2009,685.123,1901.0407,1445.67,941.7
2/22/2009,685.212,1772.7139,1445.78,992.9
3/1/2009,685.256,1693.1241,1435.83,942.32
3/8/2009,685.416,1575.1364,1440.78,939.37
3/15/2009,685.437,1745.0632,1438.91,929.73
3/22/2009,685.471,1772.8882,1451.05,952.23
3/29/2009,685.581,1883.0359,1452.38,923.15
4/5/2009,685.492,1944.949,1449.82,893.15
4/12/2009,685.54,1978.8804,1454.04,881.65
4/19/2009,685.629,2009.3176,1459.68,868.85
4/26/2009,685.663,2002.0244,1460.68,912.83
5/3/2009,685.67,2028.5723,1460.9,886.55
5/10/2009,685.656,2149.2216,1464.67,916.65
5/17/2009,685.677,2044.3045,1475.24,931.77
5/24/2009,685.711,2055.2001,1470.29,957.35
5/31/2009,685.777,2130.4343,1473.36,979.17
6/7/2009,685.745,2180.0656,1454.46,955.33
6/14/2009,685.807,2195.5644,1460.67,939.3
6/21/2009,685.828,2137.9557,1465.97,934.02
6/28/2009,685.862,2133.4317,1481.57,939.6
7/5/2009,685.913,2081.7635,1486.16,932.5
7/12/2009,685.944,2042.9041,1499.16,913.05
7/19/2009,685.917,2185.6049,1487.03,937.5
7/26/2009,685.937,2276.445,1491.72,951.35
8/2/2009,685.972,2296.0966,1505.64,954
8/9/2009,685.999,2350.7951,1491.62,954.95
8/16/2009,686.047,2337.6579,1509.98,948.67
8/23/2009,686.095,2390.7754,1507.93,953.77
8/30/2009,686.136,2398.1955,1517.26,955.1
9/6/2009,686.184,2370.1176,1520.68,994.4
9/13/2009,686.198,2432.5671,1530.24,1005.3
9/20/2009,686.322,2492.7355,1527.29,1007.48
9/27/2009,686.329,2437.3291,1535.91,990.9
10/4/2009,686.349,2393.4345,1541.13,1002.75
10/11/2009,686.377,2502.9469,1535.72,1049.25
10/18/2009,686.404,2541.0289,1537.11,1053.55
10/25/2009,686.431,2522.7316,1536.93,1055.45
11/1/2009,686.46,2421.8433,1544.8,1045.45
11/8/2009,686.486,2500.668,1542.16,1095.2
11/15/2009,686.506,2558.823,1549.58,1118.65
11/22/2009,686.548,2555.5766,1554.41,1150.6
11/29/2009,686.534,2557.062,1563.74,1177.63
12/6/2009,686.568,2591.8371,1551.31,1161.42
12/13/2009,686.603,2594.239,1553.51,1115.38
12/20/2009,686.616,2585.27,1555.36,1113.2
12/27/2009,686.616,2642.2368,1540.63,1105.45
1/3/2010,686.589,2616.587,1540.34,1097.35
1/10/2010,686.616,2688.1652,1548.39,1138.22
1/17/2010,686.603,2667.5717,1559.18,1130.92
1/24/2010,686.623,2564.0769,1563.03,1093.22
1/31/2010,686.631,2522.4662,1563.87,1081.2
2/7/2010,686.621,2505.3611,1568.5,1066.25
2/14/2010,686.649,2529.6913,1560.42,1097.1
2/21/2010,686.662,2610.2639,1556.18,1119.2
2/28/2010,686.652,2600.5509,1569.71,1117.59
3/7/2010,686.634,2681.7439,1568.38,1134.89
3/14/2010,686.647,2710.2233,1570.45,1101.85
3/21/2010,686.654,2733.7518,1573.32,1107.05
3/28/2010,686.709,2749.9502,1566.09,1107.25
4/4/2010,686.682,2778.0321,1560.02,1123.8
4/11/2010,686.675,2817.8523,1566.37,1161.75
4/18/2010,686.723,2812.8666,1577.56,1137.41
4/25/2010,686.73,2872.438,1573.88,1157.72
5/2/2010,686.743,2801.0007,1584.1,1179.03
5/9/2010,686.812,2623.4028,1591.19,1208.4
5/16/2010,686.798,2683.6828,1596.03,1232.97
5/23/2010,686.805,2571.7343,1605.01,1177.08
5/30/2010,686.84,2577.3471,1597.43,1214.72
6/6/2010,686.907,2520.008,1605.54,1220.03
6/13/2010,687.01,2584.8494,1604.42,1226.58
6/20/2010,686.997,2646.7081,1607.7,1256.8
6/27/2010,686.983,2550.6639,1614.97,1255.67
7/4/2010,686.969,2423.3608,1621.09,1211.65
7/11/2010,687.003,2555.9167,1620.78,1211.71
7/18/2010,687.024,2525.284,1630.84,1193
7/25/2010,687.045,2615.4529,1630.98,1189.14
8/1/2010,687.054,2613.5222,1639.79,1181
8/8/2010,687.073,2662.4435,1644.4,1205.4
8/15/2010,687.087,2563.6632,1649.24,1215.42
8/22/2010,687.107,2546.9668,1653.28,1227.89
8/29/2010,687.128,2531.196,1651.41,1237.83
9/5/2010,687.142,2627.3264,1650.32,1246.55
9/12/2010,687.155,2640.1309,1645.93,1245.97
9/19/2010,687.176,2679.7495,1649.81,1274.17
9/26/2010,687.19,2735.165,1655.94,1296.63
10/3/2010,687.169,2730.3035,1662.76,1319.03
10/10/2010,687.224,2776.9502,1673.37,1346.85
10/17/2010,687.224,2803.5616,1664.13,1368.4
10/24/2010,687.258,2820.5949,1669.12,1328.55
10/31/2010,687.284,2821.6548,1668.58,1359.4
11/7/2010,687.314,2924.4417,1673.32,1393.63
11/14/2010,687.341,2862.9237,1660.07,1368.75
11/21/2010,687.328,2865.7944,1656.01,1353.63
11/28/2010,687.321,2842.1961,1655.93,1363.8
12/5/2010,687.348,2928.1724,1647.73,1414.08
12/12/2010,687.424,2966.8592,1633.72,1386.13
12/19/2010,687.438,2975.9472,1635.03,1375.38
12/26/2010,687.44,3007.8688,1631.7,1384.65
1/2/2011,687.451,3010.6097,1641.1,1421.4
1/9/2011,687.451,3045.5062,1641.36,1369.54
1/16/2011,687.451,3098.0092,1643.17,1361.85
1/23/2011,687.472,3074.8861,1639.12,1342.67
1/30/2011,687.506,3058.517,1645.59,1336.78
2/6/2011,687.527,3142.3238,1626.29,1348.92
2/13/2011,687.589,3188.2846,1626.28,1356.95
2/20/2011,687.63,3223.4302,1633.15,1389.99
2/27/2011,687.616,3169.6964,1644.53,1410.65
3/6/2011,687.651,3173.6,1643.64,1430.95
3/13/2011,687.74,3135.1989,1650.7,1417.65
3/20/2011,687.754,3075.2472,1657.26,1418.56
3/27/2011,687.775,3158.8496,1647.3,1429.88
4/3/2011,687.843,3204.6472,1647.88,1428.72
4/10/2011,687.885,3196.3358,1643.07,1474.91
4/17/2011,687.857,3176.3548,1656.61,1486.88
4/24/2011,687.891,3219.2664,1658.46,1507.04
5/1/2011,687.926,3283.2079,1668.95,1563.7
5/8/2011,687.96,3227.9613,1678.45,1495.58
5/15/2011,687.967,3224.4606,1679.32,1495.15
5/22/2011,687.967,3215.4873,1682.81,1512.22
5/29/2011,687.974,3211.9597,1688.75,1536.4
6/5/2011,687.994,3138.0154,1693.66,1542.28
6/12/2011,688.015,3068.515,1695.37,1531.27
6/19/2011,688.029,3071.5651,1695.31,1539.4
6/26/2011,688.036,3064.7007,1700.85,1502.55
7/3/2011,688.036,3238.334,1683.7,1487.42
7/10/2011,688.036,3249.8087,1697.03,1544.15
7/17/2011,688.015,3183.3446,1702.38,1593.6
7/24/2011,688.029,3254.1292,1701.41,1601.33
7/31/2011,687.99,3126.995,1712.53,1627.05
8/7/2011,688.124,2903.3994,1724.6,1663.95
8/14/2011,688.145,2855.8679,1740.21,1746.68
8/21/2011,688.145,2723.5988,1746.4,1852.07
8/28/2011,688.138,2853.6313,1736.42,1827.15
9/4/2011,688.165,2848.4974,1750.9,1882.95
9/11/2011,688.152,2801.4578,1754.07,1855.57
9/18/2011,688.165,2953.231,1745.11,1811.38
9/25/2011,688.152,2760.541,1756.99,1656.74
10/2/2011,688.158,2749.2312,1750.19,1623.79
10/9/2011,688.179,2809.9285,1739.38,1637.85
10/16/2011,688.152,2978.7792,1736.33,1680.95
10/23/2011,688.165,3012.7591,1741.35,1641.85
10/30/2011,688.179,3127.0445,1743.95,1743.42
11/6/2011,688.172,3050.4461,1758.59,1754.65
11/13/2011,688.159,3079.1311,1754.27,1788.63
11/20/2011,688.172,2963.6885,1754.46,1723.92
11/27/2011,688.172,2825.6992,1752.58,1683.52
12/4/2011,688.165,3036.6144,1754.03,1746.59
12/11/2011,688.165,3064.3816,1756.75,1711.47
12/18/2011,688.165,2978.9446,1767.84,1598.95
12/25/2011,688.165,3091.8704,1756.74,1606.88
1/1/2012,688.159,3073.9991,1769.79,1564.91
1/8/2012,688.179,3125.3156,1767.33,1617.09
1/15/2012,688.151,3153.416,1776.96,1638.91
1/22/2012,688.144,3218.4072,1768.11,1666.6
1/29/2012,688.151,3221.2338,1778.82,1738.95
2/5/2012,688.131,3292.6181,1777.68,1726.33
2/12/2012,688.11,3288.4895,1781.01,1721.85
2/19/2012,688.138,3337.0182,1778.3,1723.49
2/26/2012,688.131,3349.365,1782.09,1772.35
3/4/2012,688.192,3360.6831,1785.49,1712.45
3/11/2012,688.199,3365.3023,1781.37,1713.85
3/18/2012,688.186,3448.6323,1769.08,1659.97
3/25/2012,688.22,3431.5144,1772.95,1661.7
4/1/2012,688.235,3460.7155,1775.14,1668.15
4/8/2012,688.255,3437.5248,1785.02,1640.3
4/15/2012,688.248,3369.8301,1789.47,1658.38
4/22/2012,688.275,3390.4417,1791.08,1643.05
4/29/2012,688.255,3452.3142,1793.39,1662.85
5/6/2012,688.282,3369.1621,1798.98,1642.35
5/13/2012,688.282,3333.3445,1800.54,1579.35
5/20/2012,688.316,3192.4283,1804.09,1593.03
5/27/2012,688.323,3248.9062,1800.93,1573
6/3/2012,688.358,3152.7959,1816.25,1624
6/10/2012,688.365,3271.5498,1806.59,1593.4
6/17/2012,688.358,3315.4686,1811.9,1627.1
6/24/2012,688.399,3296.9337,1809.75,1572.42
7/1/2012,688.414,3365.4766,1811.77,1597.45
7/8/2012,688.44,3349.2001,1821.26,1583.85
7/15/2012,688.419,3354.9558,1828.15,1589.6
7/22/2012,688.46,3370.4365,1836.06,1584.53
7/29/2012,688.454,3428.5328,1830.47,1623.2
8/5/2012,688.543,3442.3441,1831.58,1603.55
8/12/2012,688.522,3482.0395,1830.06,1620.15
8/19/2012,688.536,3515.2958,1818.48,1616.4
8/26/2012,688.543,3498.8032,1828.83,1670.5
9/2/2012,688.564,3489.1281,1837.96,1691.85
9/9/2012,688.557,3568.536,1833.08,1735.85
9/16/2012,688.584,3639.3766,1825.83,1770.5
9/23/2012,688.612,3626.2704,1834.08,1773.1
9/30/2012,688.648,3579.2821,1840.49,1772.25
10/7/2012,688.659,3632.1233,1836.51,1780.7
10/14/2012,688.632,3552.7479,1843.4,1754.03
10/21/2012,688.659,3564.8871,1840.01,1721.75
10/28/2012,688.673,3512.1962,1839.56,1711.19
11/4/2012,688.728,3518.5946,1841.23,1678
11/11/2012,688.756,3436.9005,1847.32,1731.08
11/18/2012,688.817,3390.0568,1847.53,1713.72
11/25/2012,688.804,3513.9591,1841.95,1753
12/2/2012,688.817,3533.5659,1847.02,1714.97
12/9/2012,688.831,3540.7356,1846.72,1704.08
12/16/2012,688.928,3531.3363,1844.08,1696.15
12/23/2012,688.921,3573.9957,1842.75,1657.22
12/30/2012,688.948,3506.2094,1846.24,1655.7
1/6/2013,688.872,3667.0259,1836.38,1656.1
1/13/2013,688.88,3682.7064,1839.47,1662.97
1/20/2013,688.884,3718.1183,1840.16,1684.25
1/27/2013,688.909,3760.9621,1833.16,1658.65
2/3/2013,688.927,3788.0731,1829.97,1667.4
2/10/2013,688.928,3802.5462,1833.16,1667.25
2/17/2013,688.889,3810.1227,1832.38,1610.15
2/24/2013,688.895,3801.8005,1834.73,1581.15
3/3/2013,688.938,3810.0865,1842.17,1576.17
3/10/2013,688.973,3894.7905,1830.28,1578.97
3/17/2013,688.997,3920.6419,1835.18,1592.1
3/24/2013,689.024,3911.2804,1839.33,1608.55
3/31/2013,689.034,3943.7463,1842.14,1597.5
4/7/2013,689.061,3905.0241,1856.81,1581.25
