,T-Bills,Stocks,Bonds,Gold
4/14/2013,689.074,3996.4696,1856.14,1482.75
4/21/2013,689.097,3912.2455,1857.46,1403.79
4/28/2013,689.091,3981.0241,1861.17,1461.91
5/5/2013,689.118,4063.0783,1855.84,1470.75
5/12/2013,689.149,4115.5808,1848.36,1448.55
5/19/2013,689.157,4203.549,1844.56,1359.5
5/26/2013,689.155,4159.8589,1840.35,1386.63
6/2/2013,689.157,4113.7033,1827.58,1387.8
6/9/2013,689.162,4147.8712,1822.74,1382.97
6/16/2013,689.168,4107.7082,1826.38,1390.67
6/23/2013,689.179,4021.8851,1793.27,1296.42
6/30/2013,689.196,4058.4719,1799.31,1234.53
7/7/2013,689.248,4124.6095,1780.68,1223.14
7/14/2013,689.251,4248.6304,1794.43,1285.59
7/21/2013,689.261,4279.8081,1806.84,1296.03
7/28/2013,689.269,4278.9268,1803.45,1333.15
8/4/2013,689.256,4326.044,1801.89,1312.03
8/11/2013,689.246,4283.5584,1804.5,1314.46
8/18/2013,689.245,4196.267,1783.98,1376.57
8/25/2013,689.274,4217.0297,1784.68,1397.73
9/1/2013,689.288,4141.4159,1792.56,1395.27
9/8/2013,689.298,4199.5774,1777.13,1391.8
9/15/2013,689.301,4284.9782,1782.81,1326.16
9/22/2013,689.318,4341.4613,1800.23,1325.86
9/29/2013,689.32,4297.0114,1809.9,1336.88
10/6/2013,689.298,4295.3023,1808.5,1311.09
10/13/2013,689.081,4330.0262,1808.78,1272.2
10/20/2013,689.298,4435.8522,1818.79,1316.25
10/27/2013,689.319,4474.8569,1825.69,1350.62
11/3/2013,689.297,4480.5954,1818.96,1316.17
11/10/2013,689.318,4507.5109,1809.57,1288.5
11/17/2013,689.3,4580.2526,1817.19,1290.18
11/24/2013,689.319,4599.2331,1816.13,1243.8
12/1/2013,689.335,4603.7402,1817.33,1253.35
12/8/2013,689.385,4604.1256,1808.18,1229.1
12/15/2013,689.411,4530.2211,1810.73,1238.69
12/22/2013,689.402,4640.7744,1812.62,1203.23
12/29/2013,689.401,4701.5537,1805.42,1213.27
1/5/2014,689.429,4677.4071,1807.98,1236.97
1/12/2014,689.458,4707.0146,1820.01,1248.5
1/19/2014,689.478,4698.5088,1822.73,1254.05
1/26/2014,689.448,4575.5453,1828.54,1270.06
2/2/2014,689.471,4556.7856,1833.76,1244.55
2/9/2014,689.392,4597.6301,1836.2,1267.27
2/16/2014,689.475,4707.59,1833.27,1318.66
2/23/2014,689.48,4703.968,1834.65,1324.25
3/2/2014,689.475,4765.1899,1843.51,1326.39
3/9/2014,689.459,4815.296,1832.95,1339.97
3/16/2014,689.472,4723.0837,1843.31,1382.91
3/23/2014,689.478,4788.4513,1836.04,1334.69
3/30/2014,689.499,4767.2557,1840.83,1295.22
4/6/2014,689.514,4787.999,1842.68,1303.5
4/13/2014,689.517,4663.6441,1854.75,1318.41
4/20/2014,689.52,4790.2689,1847.06,1294.3
4/27/2014,689.527,4787.3503,1853.68,1303.25
5/4/2014,689.534,4833.854,1861.06,1299.69
5/11/2014,689.55,4831.631,1861.57,1288.9
5/18/2014,689.551,4833.2787,1870.02,1293.52
5/25/2014,689.543,4893.5789,1870.1,1292.61
6/1/2014,689.537,4954.3546,1877.03,1249.68
6/8/2014,689.557,5023.6736,1867.39,1253.22
6/15/2014,689.553,4991.7938,1867.45,1276.96
6/22/2014,689.576,5061.5691,1868.13,1314.82
6/29/2014,689.584,5058.3611,1876.16,1316.16
7/6/2014,689.599,5122.9798,1866.31,1320.55
7/13/2014,689.6,5079.3375,1877,1338.7
7/20/2014,689.602,5107.992,1878.25,1310.88
7/27/2014,689.592,5108.6709,1879.94,1307.22
8/3/2014,689.595,4972.7037,1877.75,1293.75
8/10/2014,689.613,4992.6658,1882.94,1309.58
8/17/2014,689.601,5056.6722,1891.33,1304.7
8/24/2014,689.617,5145.4017,1887.14,1281.1
8/31/2014,689.615,5186.4445,1893.97,1287.32
9/7/2014,689.625,5199.1292,1885.18,1268.81
9/14/2014,689.649,5144.7623,1873.04,1229.65
9/21/2014,689.65,5210.2036,1876.24,1215.7
9/28/2014,689.658,5140.3925,1880.4,1218.38
10/5/2014,689.643,5103.2997,1888.08,1191.42
10/12/2014,689.659,4945.7192,1899.96,1223.15
10/19/2014,689.627,4896.1007,1908.51,1238.32
10/26/2014,689.643,5098.8696,1903.64,1231.01
11/2/2014,689.651,5238.6044,1899.6,1172.93
11/9/2014,689.652,5279.1026,1901.06,1177.97
11/16/2014,689.653,5302.551,1900.82,1188.75
11/23/2014,689.661,5366.7538,1902.57,1201.55
11/30/2014,689.662,5379.4299,1913.08,1167.38
12/7/2014,689.663,5401.818,1902.92,1192.35
12/14/2014,689.672,5214.4913,1916.65,1222.59
12/21/2014,689.667,5393.5919,1911.42,1195.74
12/28/2014,689.646,5441.8424,1907.87,1196
1/4/2015,689.659,5364.4984,1919.31,1188.39
1/11/2015,689.676,5331.7549,1931.54,1223.24
1/18/2015,689.678,5266.4519,1940.79,1280.45
1/25/2015,689.686,5351.8084,1943.59,1294.08
2/1/2015,689.687,5204.5215,1955.02,1283.79
2/8/2015,689.695,5366.6634,1935.38,1234.04
2/15/2015,689.678,5479.2553,1930.84,1229.76
2/22/2015,689.691,5516.7047,1924.09,1201.94
3/1/2015,689.687,5503.6258,1936.64,1213.18
3/8/2015,689.682,5419.1119,1917.72,1167.29
3/15/2015,689.677,5375.5574,1928,1158.48
3/22/2015,689.686,5519.0697,1943.29,1182.54
3/29/2015,689.693,5397.5569,1943.39,1198.55
4/5/2015,689.69,5414.9809,1954.21,1206.91
4/12/2015,689.692,5509.195,1946.45,1207.6
4/19/2015,689.688,5455.1191,1954.95,1204.22
4/26/2015,689.693,5551.7813,1950.27,1179
5/3/2015,689.703,5528.3022,1932.34,1178.46
5/10/2015,689.705,5552.8843,1930.66,1188.39
5/17/2015,689.699,5574.1935,1931.33,1224.8
5/24/2015,689.707,5585.8279,1922.15,1206.21
5/31/2015,689.709,5538.8825,1933.98,1190.58
6/7/2015,689.702,5502.7923,1907.8,1171.94
6/14/2015,689.711,5509.5495,1908.7,1181.63
6/21/2015,689.725,5552.3475,1918.29,1200.27
6/28/2015,689.725,5531.8158,1900.97,1175.52
7/5/2015,689.718,5468.9743,1908.84,1168.7
7/12/2015,689.698,5470.4499,1906.79,1163.74
7/19/2015,689.708,5602.9882,1914.74,1134.14
7/26/2015,689.711,5480.4869,1920,1099.11
8/2/2015,689.693,5545.4768,1926.19,1095.8
8/9/2015,689.695,5480.2157,1927.35,1094.15
8/16/2015,689.725,5520.3506,1924.64,1115.08
8/23/2015,689.776,5205.0747,1935.92,1160.77
8/30/2015,689.79,5254.3641,1924.58,1133.6
9/6/2015,689.798,5078.0122,1929.86,1121.86
9/13/2015,689.785,5186.3994,1927.61,1107.95
9/20/2015,689.799,5179.8952,1934.26,1139.23
9/27/2015,689.813,5109.7617,1929.59,1146.2
10/4/2015,689.813,5165.7446,1942.76,1138.6
10/11/2015,689.798,5336.4369,1937.49,1156.53
10/18/2015,689.806,5385.808,1944.74,1177.3
10/25/2015,689.781,5498.2808,1942.97,1164.45
11/1/2015,689.763,5510.6336,1936.76,1142.11
11/8/2015,689.792,5567.0677,1921.29,1089.8
11/15/2015,689.818,5368.6531,1924.94,1083.91
11/22/2015,689.837,5547.8275,1927.84,1078.01
11/29/2015,689.797,5552.5091,1930.55,1057.45
12/6/2015,689.825,5559.0151,1928.15,1086.44
12/13/2015,689.828,5350.8569,1937.3,1074.77
12/20/2015,689.873,5334.3064,1930.46,1066.25
12/27/2015,689.931,5483.1231,1926.02,1076.1
1/3/2016,690.031,5439.3575,1925.4,1061.1
1/10/2016,690.027,5118.0977,1937.73,1104.15
1/17/2016,690.038,5007.9608,1944.16,1088.88
1/24/2016,690.005,5079.6655,1941.88,1097.95
1/31/2016,690.052,5169.4265,1951.89,1118.21
2/7/2016,690.158,5012.3366,1956.58,1173.4
2/14/2016,690.173,4976.3308,1959.73,1237.97
2/21/2016,690.22,5120.9628,1962.61,1226.81
2/28/2016,690.235,5204.2259,1963,1223.45
3/6/2016,690.296,5345.2351,1958.75,1258.95
3/13/2016,690.328,5408.707,1957.25,1249.45
3/20/2016,690.343,5482.8381,1972.23,1255.4
3/27/2016,690.401,5447.234,1971.46,1217.05
4/3/2016,690.514,5547.6075,1982.94,1222.6
4/10/2016,690.572,5483.6523,1990.4,1240.69
4/17/2016,690.6,5573.9376,1991.97,1233.99
4/24/2016,690.644,5603.5989,1983.47,1233.03
5/1/2016,690.722,5534.0435,1991.39,1293.53
5/8/2016,690.791,5515.6047,1994.72,1289
5/15/2016,690.702,5491.3874,2000.31,1273.45
5/22/2016,690.717,5510.7293,1987.85,1251.98
5/29/2016,690.763,5638.7012,1990.89,1212.38
6/5/2016,690.913,5640.9376,2004.15,1244.2
6/12/2016,690.945,5634.4501,2011.69,1274.24
6/19/2016,690.983,5571.0721,2012.7,1298.65
6/26/2016,691.008,5480.7755,2016.61,1315.75
7/3/2016,691.056,5660.0606,2031.96,1341.35
7/10/2016,691.093,5735.6128,2044.06,1366.33
7/17/2016,691.063,5822.0534,2028.2,1337.45
7/24/2016,691.103,5859.088,2030.84,1322.72
7/31/2016,691.236,5856.2358,2040.51,1351.28
8/7/2016,691.251,5884.7863,2029.93,1336
8/14/2016,691.284,5892.0029,2038.36,1335.97
8/21/2016,691.298,5895.7034,2034.68,1341.47
8/28/2016,691.345,5856.4841,2031.66,1321.17
9/4/2016,691.389,5889.2413,2035.14,1325.21
9/11/2016,691.44,5750.144,2027.38,1327.83
9/18/2016,691.545,5784.3052,2025.17,1310.35
9/25/2016,691.735,5853.6423,2035.78,1337.56
10/2/2016,691.7,5865.5718,2036.98,1315.87
10/9/2016,691.689,5830.2602,2026.58,1257.08
10/16/2016,691.759,5774.7914,2023.29,1251.03
10/23/2016,691.797,5798.3724,2029.88,1266.46
10/30/2016,691.846,5759.2581,2019.77,1275.47
11/6/2016,691.89,5650.6094,2024.64,1305.06
11/13/2016,691.779,5869.3135,1994.66,1227.64
11/20/2016,691.919,5921.8134,1974.22,1207.89
11/27/2016,691.945,6007.8557,1970.32,1183.56
12/4/2016,692.029,5953.4504,1971.84,1177.43
12/11/2016,692.054,6139.6275,1966.65,1159.86
12/18/2016,692.131,6137.8317,1954.59,1134.88
12/25/2016,692.191,6155.667,1963.42,1133.3
1/1/2017,692.288,6089.4896,1976.37,1147.5
1/8/2017,692.345,6196.7675,1979.81,1172.63
1/15/2017,692.406,6191.172,1983.7,1197.34
1/22/2017,692.489,6183.4066,1976.87,1210.33
1/29/2017,692.577,6247.7281,1977.6,1191.2
2/5/2017,692.65,6257.8381,1976.85,1220.3
2/12/2017,692.696,6312.5897,1985.53,1233.62
2/19/2017,692.787,6413.3143,1985.06,1234.6
2/26/2017,692.873,6460.3386,1997.37,1257.18
3/5/2017,692.669,6506.4029,1980.38,1234.81
3/12/2017,692.72,6480.3273,1969.37,1204.64
3/19/2017,692.817,6498.6593,1979.31,1229.26
3/26/2017,692.914,6406.0809,1991.18,1243.57
4/2/2017,693.001,6458.8809,1992.51,1249.19
4/9/2017,693.074,6443.1947,1995.74,1254.53
4/16/2017,693.185,6371.8455,2010.98,1285.69
4/23/2017,693.34,6427.1062,2011.04,1284.44
4/30/2017,693.466,6525.2204,2007.89,1268.28
5/7/2017,693.457,6568.3031,2003.26,1228.01
5/14/2017,693.656,6551.0296,2007.23,1228.43
5/21/2017,693.755,6530.2414,2016.8,1255.92
5/28/2017,693.905,6626.0137,2017.39,1266.76
6/4/2017,693.872,6692.7715,2027.23,1279.16
6/11/2017,693.948,6674.5954,2024.12,1266.76
6/18/2017,694.078,6682.347,2029.48,1253.73
6/25/2017,694.317,6697.3018,2032.99,1256.7
7/2/2017,694.4,6658.3396,2021.31,1241.61
7/9/2017,694.551,6667.6309,2013.89,1212.45
7/16/2017,694.742,6762.3259,2023.05,1228.7
7/23/2017,694.75,6800.2629,2034.31,1254.98
7/30/2017,694.972,6800.1718,2030.06,1269.64
8/6/2017,695.058,6815.9519,2033.38,1258.88
8/13/2017,695.239,6722.9105,2038.35,1289.31
8/20/2017,695.368,6683.7496,2039.82,1284.13
8/27/2017,695.546,6733.9248,2043.17,1291.35
9/3/2017,695.71,6830.0091,2044.52,1325.23
9/10/2017,695.826,6790.2003,2053.83,1346.6
9/17/2017,695.926,6900.974,2043.48,1320.18
9/24/2017,696.109,6907.1642,2040.42,1297.3
10/1/2017,696.238,6956.6549,2038.46,1279.75
10/8/2017,696.434,7043.6454,2035.35,1276.68
10/15/2017,696.575,7055.2847,2045.11,1303.82
10/22/2017,696.699,7117.6963,2035.91,1280.47
10/29/2017,696.849,7134.258,2033.79,1273.35
11/5/2017,696.911,7155.2344,2042.78,1269.91
11/12/2017,696.996,7145.0021,2034.69,1275.07
11/19/2017,697.158,7140.9265,2039.59,1292.41
11/26/2017,697.277,7207.5029,2043.38,1288.37
12/3/2017,697.494,7322.7745,2042.83,1280.62
12/10/2017,697.701,7351.2029,2042.43,1248.49
12/17/2017,697.788,7420.6854,2048.32,1256.44
12/24/2017,698.022,7443.0144,2035.93,1274.16
12/31/2017,698.215,7418.385,2046.37,1302.8
1/7/2018,698.375,7613.2553,2039.83,1319.59
1/14/2018,698.503,7735.9515,2036.17,1337.63
1/21/2018,698.709,7803.7725,2027.27,1331.84
1/28/2018,698.991,7978.1368,2026.96,1349.12
2/4/2018,699.13,7673.6196,2009.11,1333.39
2/11/2018,699.221,7281.9527,2007.17,1316.65
2/18/2018,699.388,7600.4696,2002.96,1346.95
2/25/2018,699.613,7644.2252,2002.87,1328.7
3/4/2018,699.788,7492.8857,2003.27,1322.75
3/11/2018,700.009,7761.564,2000.94,1323.93
3/18/2018,700.115,7668.6323,2005.4,1314.24
3/25/2018,700.407,7213.6563,2005.99,1347.33
4/1/2018,700.69,7361.9101,2016.48,1325.48
4/8/2018,700.958,7262.5124,2015.39,1333.03
4/15/2018,701.166,7410.8342,2011.83,1346.2
4/22/2018,701.352,7450.9153,1999.33,1336.36
4/29/2018,701.576,7450.9107,1999.46,1324
5/6/2018,701.872,7435.2082,1999.85,1314.5
5/13/2018,702.068,7620.1962,1999.69,1319.3
5/20/2018,702.287,7584.5604,1990.49,1293.04
5/27/2018,702.592,7609.6942,2005.31,1302.25
6/3/2018,702.786,7650.9128,2008.58,1293.4
6/10/2018,703.033,7777.7508,2004.07,1298.17
6/17/2018,703.259,7783.3579,2006.59,1278.94
6/24/2018,703.553,7715.4321,2006.38,1270.56
7/1/2018,703.859,7614.6684,2013.28,1252.6
7/8/2018,704.104,7733.5376,2018.09,1255.48
7/15/2018,704.34,7853.0344,2021.77,1244.32
7/22/2018,704.639,7856.1329,2016.27,1229.53
7/29/2018,704.896,7904.2555,2012.76,1224.22
8/5/2018,705.174,7967.4219,2015.66,1214.9
8/12/2018,705.403,7953.1157,2024.22,1210.57
8/19/2018,705.676,8005.7713,2023.86,1184.25
8/26/2018,705.951,8076.171,2029.13,1205.35
9/2/2018,706.233,8155.3951,2026.72,1201.15
9/9/2018,706.446,8075.3754,2017.69,1196.93
9/16/2018,706.718,8173.0261,2015.54,1194.85
9/23/2018,706.993,8243.5046,2010.28,1200.04
9/30/2018,707.318,8201.8138,2013.67,1190.88
10/7/2018,707.59,8124.2337,1994.67,1203.63
10/14/2018,707.823,7793.9726,2003.39,1217.05
10/21/2018,708.122,7797.472,1995.99,1226.49
10/28/2018,708.42,7490.7296,2006.83,1233.53
11/4/2018,708.741,7674.0068,1992.1,1232.89
11/11/2018,709.104,7843.7069,1997.14,1209.65
11/18/2018,709.382,7722.8572,2006.44,1223.36
11/25/2018,709.653,7431.9327,2006.99,1223.05
12/2/2018,709.995,7796.8938,2009.68,1220.52
12/9/2018,710.309,7441.8889,2026.85,1249.31
12/16/2018,710.574,7350.7975,2028.05,1239.02
12/23/2018,710.931,6834.1221,2037.24,1256.94
12/30/2018,711.209,7031.8508,2041.58,1280.71
1/6/2019,711.588,7165.4767,2050.97,1286.05
1/13/2019,711.874,7350.0499,2050.23,1290.25
1/20/2019,712.289,7562.9729,2046.35,1282.11
1/27/2019,712.575,7546.9282,2052.4,1305.25
2/3/2019,712.862,7668.854,2063.18,1317.98
2/10/2019,713.163,7677.2905,2071.09,1314.29
2/17/2019,713.543,7873.8998,2069.13,1322.49
2/24/2019,713.794,7925.3701,2071.35,1329.4
3/3/2019,714.131,7961.8761,2063.07,1293.44
3/10/2019,714.476,7792.9455,2077.11,1298.3
3/17/2019,714.813,8022.5969,2081.88,1302.4
3/24/2019,715.144,7962.4322,2099.93,1313.68
3/31/2019,715.567,8060.5742,2106.83,1292.38
4/7/2019,715.862,8228.8071,2100.6,1291.76
4/14/2019,716.186,8274.8341,2098.12,1290.43
4/21/2019,716.513,8269.2714,2099.43,1275.52
4/28/2019,716.833,8369.38,2107.33,1286.16
5/5/2019,717.15,8387.6438,2106.01,1279.11
5/12/2019,717.48,8211.3722,2112.58,1286.05
5/19/2019,717.851,8155.089,2119.58,1277.53
5/26/2019,718.276,8062.1765,2125.2,1284.93
6/2/2019,718.549,7853.9603,2144.78,1305.58
6/9/2019,719.009,8204.5745,2152.48,1340.86
6/16/2019,719.445,8247.6915,2152.94,1341.7
6/23/2019,719.816,8430.6832,2162.42,1399.63
6/30/2019,720.139,8407.4852,2171.71,1409.55
7/7/2019,720.302,8549.8701,2168.5,1399.45
7/14/2019,720.656,8620.2467,2163.87,1415.75
7/21/2019,721.032,8515.5672,2172.01,1425.37
7/28/2019,721.284,8657.3284,2171.34,1418.9
8/4/2019,721.649,8391.6381,2192.69,1440.83
8/11/2019,722.062,8357.9996,2205.23,1496.95
8/18/2019,722.501,8279.3036,2226.25,1513.52
8/25/2019,722.658,8161.84,2228.11,1526.96
9/1/2019,722.925,8393.2344,2232.89,1520.38
9/8/2019,723.192,8546.6894,2229.46,1506.82
9/15/2019,723.462,8634.1131,2192.49,1488.53
9/22/2019,723.816,8591.3956,2211.7,1516.9
9/29/2019,724.181,8506.8847,2219.97,1497.01
10/6/2019,724.592,8481.7475,2238.05,1504.66
10/13/2019,724.909,8538.1071,2215.03,1489.01
10/20/2019,725.131,8585.3647,2217.23,1490.05
10/27/2019,725.32,8690.9037,2213.86,1504.63
11/3/2019,725.727,8820.6285,2224.32,1514.34
11/10/2019,725.914,8902.4743,2204.91,1459
11/17/2019,726.098,8985.9255,2216.74,1468.21
11/24/2019,726.296,8959.7379,2223.16,1461.93
12/1/2019,726.486,9052.5499,2226.55,1463.98
12/8/2019,726.793,9071.2479,2221.67,1460.17
12/15/2019,726.992,9141.297,2228.17,1476.33
12/22/2019,727.165,9294.4356,2221.46,1478.22
12/29/2019,727.431,9350.0363,2228.08,1510.56
1/5/2020,727.698,9339.0524,2236.95,1552.2
1/12/2020,727.882,9430.4379,2234.99,1562.34
1/19/2020,728.101,9617.731,2236.24,1557.24
1/26/2020,728.301,9520.5609,2253.9,1571.53
2/2/2020,728.495,9321.0706,2267.82,1589.16
2/9/2020,728.688,9620.2403,2266.29,1570.44
2/16/2020,728.912,9778.7707,2266.91,1584.06
2/23/2020,729.107,9659.1363,2279.91,1643.41
3/1/2020,729.572,8553.7472,2308.64,1585.69
3/8/2020,730.982,8609.3456,2352.02,1673.83
3/15/2020,731.385,7858.1508,2277.54,1529.83
3/22/2020,731.753,6683.2433,2225.32,1498.65
3/29/2020,731.787,7370.2326,2284.4,1628.16
4/5/2020,731.713,7221.1737,2301.09,1620.81
4/12/2020,731.604,8098.192,2314.27,1696.65
4/19/2020,731.709,8346.2531,2330.43,1682.82
4/26/2020,731.724,8237.7733,2336.01,1729.6
5/3/2020,731.752,8221.9637,2333.13,1700.42
5/10/2020,731.742,8515.0728,2325.47,1702.7
5/17/2020,731.77,8327.6957,2333.18,1743.67
5/24/2020,731.785,8599.9042,2341.41,1734.68
5/31/2020,731.772,8861.23,2346.72,1730.27
6/7/2020,731.781,9300.5481,2335.21,1685.06
6/14/2020,731.813,8860.6481,2352.03,1730.75
6/21/2020,731.841,9027.5236,2356.75,1743.87
6/28/2020,731.861,8769.6568,2361.6,1771.29
7/5/2020,731.89,9126.2923,2364.38,1775.95
7/12/2020,731.937,9289.6438,2374.28,1798.7
7/19/2020,731.964,9407.6056,2379.84,1810.42
7/26/2020,731.988,9382.3364,2389.64,1902.02
8/2/2020,732.011,9546.9497,2396.78,1975.86
8/9/2020,732.044,9784.3397,2399.26,2035.55
8/16/2020,732.047,9852.1364,2377.51,1945.12
8/23/2020,732.057,9927.5291,2383.89,1940.48
8/30/2020,732.071,10254.5147,2371.84,1964.83
9/6/2020,732.091,10021.9206,2375.45,1933.94
9/13/2020,732.106,9772.3706,2381.36,1940.55
9/20/2020,732.138,9713.3237,2379.15,1950.86
9/27/2020,732.151,9653.8447,2377.03,1861.58
10/4/2020,732.166,9802.785,2374.95,1899.84
10/11/2020,732.167,10184.496,2370.83,1930.4
10/18/2020,732.191,10205.5369,2376.47,1899.29
10/25/2020,732.218,10153.048,2366.46,1902.05
11/1/2020,732.23,9582.5298,2365.52,1878.81
11/8/2020,732.254,10287.8029,2377.02,1951.35
11/15/2020,732.257,10515.5633,2373.73,1889.2
11/22/2020,732.304,10438.9452,2387.76,1870.99
11/29/2020,732.305,10678.8607,2387.01,1787.79
12/6/2020,732.314,10862.9639,2377.09,1838.86
12/13/2020,732.337,10760.0972,2385.33,1839.85
12/20/2020,732.337,10898.4392,2383.43,1881.35
12/27/2020,732.352,10881.9106,2386.81,1883.46
1/3/2021,732.376,11039.7602,2392.02,1898.67
1/10/2021,732.388,11246.4639,2369.46,1849.01
1/17/2021,732.397,11082.1821,2373.88,1828.45
1/24/2021,732.411,11299.0147,2374.15,1855.61
1/31/2021,732.445,10927.4038,2374.87,1847.65
2/7/2021,732.514,11437.6587,2365.54,1814.11
2/14/2021,732.485,11584.3529,2362.57,1824.23
2/21/2021,732.504,11505.9736,2349.07,1784.25
2/28/2021,732.507,11228.735,2340.58,1734.04
3/7/2021,732.512,11322.8635,2321.91,1700.64
3/14/2021,732.528,11627.1509,2311.98,1727.11
3/21/2021,732.564,11540.7174,2305.61,1745.23
3/28/2021,732.561,11723.1272,2313.67,1732.52
4/4/2021,732.549,11859.0331,2313.58,1728.87
4/11/2021,732.559,12185.743,2322.75,1743.88
4/18/2021,732.558,12354.9527,2330.78,1776.51
4/25/2021,732.564,12341.1428,2333.78,1777.2
5/2/2021,732.571,12345.9066,2329.61,1769.13
5/9/2021,732.582,12501.9162,2336.08,1831.24
5/16/2021,732.587,12333.5268,2327.41,1843.43
5/23/2021,732.581,12285.2556,2329.13,1881.25
5/30/2021,732.586,12432.1004,2337.22,1903.77
6/6/2021,732.579,12512.2008,2340.14,1891.59
6/13/2021,732.578,12566.0269,2351.15,1877.53
6/20/2021,732.541,12331.0255,2353.83,1764.16
6/27/2021,732.548,12671.0769,2344.13,1781.44
7/4/2021,732.564,12887.1398,2356.68,1787.3
7/11/2021,732.564,12941.4502,2363.88,1808.32
,,,,
